2019-04-14-00-00-00  次日数据更新
2019-04-14-12-45-20  房间人数为 6
2019-04-14-12-45-35  房间人数为 6
2019-04-14-12-45-50  房间人数为 6
2019-04-14-12-45-54  10799688025_bili 66
2019-04-14-12-45-54  娃
2019-04-14-12-45-54  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-12-45-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 12:45:54","control":0,"nick":"10799688025_bili","balance":55600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-12-46-05  房间人数为 6
2019-04-14-12-46-20  房间人数为 6
2019-04-14-12-46-35  房间人数为 6
2019-04-14-12-46-50  房间人数为 6
2019-04-14-12-47-05  房间人数为 6
2019-04-14-12-47-20  房间人数为 6
2019-04-14-12-47-35  房间人数为 7
2019-04-14-12-47-50  房间人数为 7
2019-04-14-12-48-05  房间人数为 7
2019-04-14-12-48-20  房间人数为 7
2019-04-14-12-48-35  房间人数为 7
2019-04-14-12-48-50  房间人数为 7
2019-04-14-12-49-05  房间人数为 7
2019-04-14-12-49-20  房间人数为 7
2019-04-14-12-49-35  房间人数为 7
2019-04-14-12-49-50  房间人数为 7
2019-04-14-12-50-05  房间人数为 7
2019-04-14-12-50-09  10799688025_bili 6
2019-04-14-12-50-09  娃
2019-04-14-12-50-09  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-12-50-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 12:50:09","control":0,"nick":"10799688025_bili","balance":55600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-12-50-20  房间人数为 7
2019-04-14-12-50-35  房间人数为 7
2019-04-14-12-50-50  房间人数为 7
2019-04-14-12-51-05  房间人数为 7
2019-04-14-12-51-20  房间人数为 7
2019-04-14-12-51-35  房间人数为 7
2019-04-14-12-51-50  房间人数为 7
2019-04-14-12-52-05  房间人数为 7
2019-04-14-12-52-20  房间人数为 7
2019-04-14-12-52-35  房间人数为 7
2019-04-14-12-52-50  房间人数为 7
2019-04-14-12-53-05  房间人数为 7
2019-04-14-12-53-20  房间人数为 7
2019-04-14-12-53-35  房间人数为 7
2019-04-14-12-53-50  房间人数为 7
2019-04-14-12-54-05  房间人数为 7
2019-04-14-12-54-20  房间人数为 7
2019-04-14-12-54-35  房间人数为 7
2019-04-14-12-54-50  房间人数为 7
2019-04-14-12-55-05  房间人数为 7
2019-04-14-12-55-20  房间人数为 7
2019-04-14-12-55-35  房间人数为 7
2019-04-14-12-55-38  10799688025_bili 111
2019-04-14-12-55-38  娃
2019-04-14-12-55-38  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-12-55-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 12:55:38","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-12-55-50  房间人数为 7
2019-04-14-12-56-05  房间人数为 7
2019-04-14-12-56-20  房间人数为 7
2019-04-14-12-56-35  房间人数为 7
2019-04-14-12-56-50  房间人数为 7
2019-04-14-12-57-05  房间人数为 7
2019-04-14-12-57-16  10799688025_bili 111
2019-04-14-12-57-16  娃
2019-04-14-12-57-16  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-12-57-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 12:57:16","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-12-57-20  房间人数为 7
2019-04-14-12-57-35  房间人数为 7
2019-04-14-12-57-50  房间人数为 7
2019-04-14-12-58-05  房间人数为 7
2019-04-14-12-58-20  房间人数为 7
2019-04-14-12-58-35  房间人数为 7
2019-04-14-12-58-50  房间人数为 7
2019-04-14-12-59-05  房间人数为 7
2019-04-14-12-59-20  房间人数为 7
2019-04-14-12-59-35  房间人数为 7
2019-04-14-12-59-50  房间人数为 7
2019-04-14-13-00-05  房间人数为 7
2019-04-14-13-00-05  娃娃星球 11111
2019-04-14-13-00-05  娃
2019-04-14-13-00-05  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-00-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 13:00:06","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-00-20  房间人数为 7
2019-04-14-13-00-35  房间人数为 7
2019-04-14-13-00-50  房间人数为 7
2019-04-14-13-01-05  房间人数为 7
2019-04-14-13-01-20  房间人数为 7
2019-04-14-13-01-35  房间人数为 6
2019-04-14-13-01-50  房间人数为 6
2019-04-14-13-02-05  房间人数为 6
2019-04-14-13-02-20  房间人数为 6
2019-04-14-13-02-35  房间人数为 6
2019-04-14-13-02-36  10799688025_bili 6
2019-04-14-13-02-36  娃
2019-04-14-13-02-36  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-02-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 13:02:36","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-02-50  房间人数为 6
2019-04-14-13-03-05  房间人数为 6
2019-04-14-13-03-20  房间人数为 6
2019-04-14-13-03-35  房间人数为 6
2019-04-14-13-03-50  房间人数为 6
2019-04-14-13-04-05  房间人数为 6
2019-04-14-13-04-20  房间人数为 6
2019-04-14-13-04-35  房间人数为 6
2019-04-14-13-04-50  房间人数为 6
2019-04-14-13-05-05  房间人数为 6
2019-04-14-13-05-13  我shi养猫人 点歌 绿色
2019-04-14-13-05-13  娃
2019-04-14-13-05-13  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-05-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-14 13:05:13","control":0,"nick":"我shi养猫人","balance":82900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-05-20  房间人数为 6
2019-04-14-13-05-35  房间人数为 6
2019-04-14-13-05-50  房间人数为 6
2019-04-14-13-06-05  房间人数为 6
2019-04-14-13-06-10  娃娃星球 111
2019-04-14-13-06-10  娃
2019-04-14-13-06-10  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-06-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 13:06:10","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-06-20  房间人数为 6
2019-04-14-13-06-35  房间人数为 6
2019-04-14-13-06-50  房间人数为 6
2019-04-14-13-07-05  房间人数为 6
2019-04-14-13-07-13  10799688025_bili 111
2019-04-14-13-07-13  娃
2019-04-14-13-07-13  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-07-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 13:07:13","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-07-20  房间人数为 6
2019-04-14-13-07-35  房间人数为 6
2019-04-14-13-07-50  房间人数为 6
2019-04-14-13-08-05  房间人数为 6
2019-04-14-13-08-20  房间人数为 6
2019-04-14-13-08-35  房间人数为 6
2019-04-14-13-08-38  我shi养猫人 抓x3y2
2019-04-14-13-08-38  x3y2
2019-04-14-13-08-38  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-13-08-39  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 13:08:39","control":1,"nick":"我shi养猫人","balance":82800,"optId":30,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-39  Wawaji上机申请
2019-04-14-13-08-39  
2019-04-14-13-08-39  {"type":3,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4124872}

2019-04-14-13-08-39  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-14 13:08:39","control":1,"nick":"我shi养猫人","balance":82800,"optId":31,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-39  Wawaji运行完成
2019-04-14-13-08-39  {"type":4,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4124872}

2019-04-14-13-08-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:40","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-40  喵哩喵哩点耐特 #@我shi养猫人正在抓取x3y2
2019-04-14-13-08-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:41","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:42","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:43","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:44","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:45","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:46","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:47","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:48","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:49","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:50","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":-1},"msg":"成功"}

2019-04-14-13-08-50  房间人数为 6
2019-04-14-13-08-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 13:08:51","control":1,"nick":"我shi养猫人","balance":82800,"optId":32,"playOptId":4124872,"result":0},"msg":"成功"}

2019-04-14-13-08-51  Wawaji反馈完成
2019-04-14-13-08-52  
2019-04-14-13-08-52  Wawaji运行完成
2019-04-14-13-08-53  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-14-13-09-05  房间人数为 6
2019-04-14-13-09-20  房间人数为 6
2019-04-14-13-09-35  房间人数为 6
2019-04-14-13-09-50  房间人数为 6
2019-04-14-13-10-05  房间人数为 6
2019-04-14-13-10-20  房间人数为 6
2019-04-14-13-10-35  房间人数为 6
2019-04-14-13-10-38  娃娃星球 6
2019-04-14-13-10-38  娃
2019-04-14-13-10-38  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-10-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 13:10:38","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-10-50  房间人数为 6
2019-04-14-13-11-05  房间人数为 6
2019-04-14-13-11-20  房间人数为 6
2019-04-14-13-11-35  房间人数为 6
2019-04-14-13-11-50  房间人数为 6
2019-04-14-13-12-00  娃娃星球 666
2019-04-14-13-12-00  娃
2019-04-14-13-12-00  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-12-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 13:12:00","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-12-05  房间人数为 6
2019-04-14-13-12-20  房间人数为 6
2019-04-14-13-12-35  房间人数为 6
2019-04-14-13-12-50  房间人数为 6
2019-04-14-13-13-05  房间人数为 6
2019-04-14-13-13-20  房间人数为 6
2019-04-14-13-13-35  房间人数为 6
2019-04-14-13-13-40  我shi养猫人 11111
2019-04-14-13-13-40  娃
2019-04-14-13-13-40  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-13-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 13:13:40","control":0,"nick":"我shi养猫人","balance":82800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-13-50  房间人数为 6
2019-04-14-13-14-05  房间人数为 6
2019-04-14-13-14-20  房间人数为 6
2019-04-14-13-14-35  房间人数为 6
2019-04-14-13-14-50  房间人数为 6
2019-04-14-13-14-51  我shi养猫人 1
2019-04-14-13-14-51  娃
2019-04-14-13-14-51  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-14-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 13:14:51","control":0,"nick":"我shi养猫人","balance":82800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-15-05  房间人数为 6
2019-04-14-13-15-20  房间人数为 6
2019-04-14-13-15-35  房间人数为 6
2019-04-14-13-15-50  房间人数为 6
2019-04-14-13-16-05  房间人数为 6
2019-04-14-13-16-20  房间人数为 6
2019-04-14-13-16-27  我shi养猫人 点歌 起风了
2019-04-14-13-16-27  娃
2019-04-14-13-16-28  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-16-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-14 13:16:28","control":0,"nick":"我shi养猫人","balance":82800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-16-35  房间人数为 6
2019-04-14-13-16-50  房间人数为 6
2019-04-14-13-17-05  房间人数为 6
2019-04-14-13-17-20  房间人数为 6
2019-04-14-13-17-35  房间人数为 6
2019-04-14-13-17-35  10799688025_bili 点歌 水星记
2019-04-14-13-17-35  娃
2019-04-14-13-17-35  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-17-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-14 13:17:35","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-17-50  房间人数为 6
2019-04-14-13-18-05  房间人数为 6
2019-04-14-13-18-20  房间人数为 6
2019-04-14-13-18-35  房间人数为 6
2019-04-14-13-18-50  房间人数为 6
2019-04-14-13-19-05  房间人数为 6
2019-04-14-13-19-09  娃娃星球 1
2019-04-14-13-19-09  娃
2019-04-14-13-19-09  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-19-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 13:19:09","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-19-20  房间人数为 6
2019-04-14-13-19-35  房间人数为 6
2019-04-14-13-19-50  房间人数为 6
2019-04-14-13-20-05  房间人数为 6
2019-04-14-13-20-20  房间人数为 6
2019-04-14-13-20-35  房间人数为 6
2019-04-14-13-20-50  房间人数为 6
2019-04-14-13-21-05  房间人数为 6
2019-04-14-13-21-20  房间人数为 6
2019-04-14-13-21-35  房间人数为 6
2019-04-14-13-21-50  房间人数为 6
2019-04-14-13-22-05  房间人数为 6
2019-04-14-13-22-05  10799688025_bili 点歌 水星记
2019-04-14-13-22-05  娃
2019-04-14-13-22-05  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-22-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-14 13:22:05","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-22-20  房间人数为 6
2019-04-14-13-22-35  房间人数为 6
2019-04-14-13-22-50  房间人数为 6
2019-04-14-13-22-56  我shi养猫人 11111
2019-04-14-13-22-56  娃
2019-04-14-13-22-56  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-22-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 13:22:56","control":0,"nick":"我shi养猫人","balance":82800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-23-05  房间人数为 6
2019-04-14-13-23-20  房间人数为 6
2019-04-14-13-23-35  房间人数为 6
2019-04-14-13-23-50  房间人数为 6
2019-04-14-13-24-05  房间人数为 6
2019-04-14-13-24-20  房间人数为 6
2019-04-14-13-24-34  娃娃星球 6
2019-04-14-13-24-34  娃
2019-04-14-13-24-34  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-24-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 13:24:34","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-24-35  房间人数为 6
2019-04-14-13-24-50  房间人数为 6
2019-04-14-13-25-05  房间人数为 6
2019-04-14-13-25-20  房间人数为 6
2019-04-14-13-25-35  房间人数为 6
2019-04-14-13-25-42  娃娃星球 点歌 光年之外
2019-04-14-13-25-42  娃
2019-04-14-13-25-42  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-25-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-14 13:25:42","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-25-50  房间人数为 6
2019-04-14-13-26-05  房间人数为 6
2019-04-14-13-26-20  房间人数为 6
2019-04-14-13-26-30  10799688025_bili 666
2019-04-14-13-26-30  娃
2019-04-14-13-26-30  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-26-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 13:26:30","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-26-35  房间人数为 6
2019-04-14-13-26-50  房间人数为 6
2019-04-14-13-27-05  房间人数为 6
2019-04-14-13-27-20  房间人数为 6
2019-04-14-13-27-35  房间人数为 7
2019-04-14-13-27-50  房间人数为 7
2019-04-14-13-28-05  房间人数为 7
2019-04-14-13-28-20  房间人数为 7
2019-04-14-13-28-35  房间人数为 7
2019-04-14-13-28-50  房间人数为 7
2019-04-14-13-29-05  房间人数为 7
2019-04-14-13-29-20  房间人数为 7
2019-04-14-13-29-21  10799688025_bili 11
2019-04-14-13-29-21  娃
2019-04-14-13-29-21  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-29-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 13:29:21","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-29-35  房间人数为 7
2019-04-14-13-29-50  房间人数为 7
2019-04-14-13-30-05  房间人数为 7
2019-04-14-13-30-20  房间人数为 7
2019-04-14-13-30-35  房间人数为 7
2019-04-14-13-30-47  10799688025_bili 11111
2019-04-14-13-30-47  娃
2019-04-14-13-30-47  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-30-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 13:30:47","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-30-50  房间人数为 7
2019-04-14-13-31-05  房间人数为 7
2019-04-14-13-31-20  房间人数为 7
2019-04-14-13-31-35  房间人数为 7
2019-04-14-13-31-50  房间人数为 7
2019-04-14-13-32-02  娃娃星球 点歌 盗将行
2019-04-14-13-32-02  娃
2019-04-14-13-32-02  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-32-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-14 13:32:02","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-32-05  房间人数为 7
2019-04-14-13-32-20  房间人数为 7
2019-04-14-13-32-35  房间人数为 7
2019-04-14-13-32-50  房间人数为 7
2019-04-14-13-33-05  房间人数为 7
2019-04-14-13-33-20  房间人数为 7
2019-04-14-13-33-35  房间人数为 7
2019-04-14-13-33-50  房间人数为 7
2019-04-14-13-34-05  房间人数为 7
2019-04-14-13-34-09  10799688025_bili 6
2019-04-14-13-34-09  娃
2019-04-14-13-34-09  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-34-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 13:34:09","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-34-20  房间人数为 7
2019-04-14-13-34-35  房间人数为 7
2019-04-14-13-34-50  房间人数为 7
2019-04-14-13-35-05  房间人数为 7
2019-04-14-13-35-11  10799688025_bili 66
2019-04-14-13-35-11  娃
2019-04-14-13-35-11  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-35-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 13:35:11","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-35-20  房间人数为 7
2019-04-14-13-35-35  房间人数为 7
2019-04-14-13-35-50  房间人数为 7
2019-04-14-13-36-05  房间人数为 7
2019-04-14-13-36-20  房间人数为 7
2019-04-14-13-36-35  房间人数为 7
2019-04-14-13-36-50  房间人数为 7
2019-04-14-13-36-50  我shi养猫人 11111
2019-04-14-13-36-50  娃
2019-04-14-13-36-50  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-36-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 13:36:50","control":0,"nick":"我shi养猫人","balance":82800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-37-05  房间人数为 7
2019-04-14-13-37-20  房间人数为 7
2019-04-14-13-37-31  娃娃星球 点歌 绿色
2019-04-14-13-37-31  娃
2019-04-14-13-37-31  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-37-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-14 13:37:31","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-37-35  房间人数为 7
2019-04-14-13-37-50  房间人数为 7
2019-04-14-13-38-05  房间人数为 7
2019-04-14-13-38-20  房间人数为 7
2019-04-14-13-38-35  房间人数为 7
2019-04-14-13-38-50  房间人数为 7
2019-04-14-13-39-05  房间人数为 7
2019-04-14-13-39-20  房间人数为 7
2019-04-14-13-39-35  房间人数为 7
2019-04-14-13-39-50  房间人数为 7
2019-04-14-13-40-03  10799688025_bili 66
2019-04-14-13-40-03  娃
2019-04-14-13-40-03  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-13-40-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 13:40:03","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-40-05  房间人数为 7
2019-04-14-13-40-20  房间人数为 7
2019-04-14-13-40-35  房间人数为 7
2019-04-14-13-40-50  房间人数为 7
2019-04-14-13-41-05  房间人数为 7
2019-04-14-13-41-20  房间人数为 7
2019-04-14-13-41-35  房间人数为 7
2019-04-14-13-41-50  房间人数为 7
2019-04-14-13-42-05  房间人数为 7
2019-04-14-13-42-20  房间人数为 7
2019-04-14-13-42-35  房间人数为 7
2019-04-14-13-42-42  娃娃星球 1111
2019-04-14-13-42-42  娃
2019-04-14-13-42-42  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

