2019-04-04-00-00-00  次日数据更新
2019-04-04-11-13-51  房间人数为 9
2019-04-04-11-14-06  房间人数为 9
2019-04-04-11-14-21  房间人数为 9
2019-04-04-11-14-36  房间人数为 9
2019-04-04-11-14-51  房间人数为 9
2019-04-04-11-15-06  房间人数为 9
2019-04-04-11-15-21  房间人数为 9
2019-04-04-11-15-36  房间人数为 9
2019-04-04-11-15-51  房间人数为 9
2019-04-04-11-16-06  房间人数为 9
2019-04-04-11-16-21  房间人数为 9
2019-04-04-11-16-36  房间人数为 9
2019-04-04-11-16-51  房间人数为 9
2019-04-04-11-16-58  我shi养猫人 6
2019-04-04-11-16-58  娃
2019-04-04-11-16-58  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-16-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 11:16:58","control":0,"nick":"我shi养猫人","balance":103400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-17-06  房间人数为 9
2019-04-04-11-17-21  房间人数为 9
2019-04-04-11-17-36  房间人数为 9
2019-04-04-11-17-51  房间人数为 9
2019-04-04-11-18-06  房间人数为 9
2019-04-04-11-18-21  房间人数为 9
2019-04-04-11-18-36  房间人数为 9
2019-04-04-11-18-51  房间人数为 9
2019-04-04-11-19-06  房间人数为 9
2019-04-04-11-19-21  房间人数为 9
2019-04-04-11-19-36  房间人数为 9
2019-04-04-11-19-51  房间人数为 9
2019-04-04-11-20-06  房间人数为 9
2019-04-04-11-20-21  房间人数为 9
2019-04-04-11-20-36  房间人数为 9
2019-04-04-11-20-51  房间人数为 9
2019-04-04-11-21-06  房间人数为 9
2019-04-04-11-21-21  房间人数为 9
2019-04-04-11-21-36  房间人数为 9
2019-04-04-11-21-51  房间人数为 9
2019-04-04-11-22-06  房间人数为 9
2019-04-04-11-22-21  房间人数为 9
2019-04-04-11-22-36  房间人数为 9
2019-04-04-11-22-51  房间人数为 9
2019-04-04-11-23-06  房间人数为 9
2019-04-04-11-23-21  房间人数为 9
2019-04-04-11-23-36  房间人数为 9
2019-04-04-11-23-36  娃娃星球 点歌 我曾
2019-04-04-11-23-36  娃
2019-04-04-11-23-36  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-23-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-04 11:23:36","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-23-51  房间人数为 9
2019-04-04-11-24-06  房间人数为 9
2019-04-04-11-24-21  房间人数为 9
2019-04-04-11-24-36  房间人数为 9
2019-04-04-11-24-51  房间人数为 9
2019-04-04-11-25-06  房间人数为 9
2019-04-04-11-25-21  房间人数为 9
2019-04-04-11-25-36  房间人数为 9
2019-04-04-11-25-51  房间人数为 9
2019-04-04-11-26-06  房间人数为 9
2019-04-04-11-26-21  房间人数为 1
2019-04-04-11-26-36  房间人数为 1
2019-04-04-11-26-37  我shi养猫人 抓x4y2
2019-04-04-11-26-37  x4y2
2019-04-04-11-26-37  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-11-26-37  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 11:26:37","control":1,"nick":"我shi养猫人","balance":103300,"optId":30,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-37  Wawaji上机申请
2019-04-04-11-26-38  
2019-04-04-11-26-38  {"type":3,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4079694}

2019-04-04-11-26-38  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-04 11:26:38","control":1,"nick":"我shi养猫人","balance":103300,"optId":31,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-38  Wawaji运行完成
2019-04-04-11-26-38  {"type":4,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4079694}

2019-04-04-11-26-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:38","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-39  喵哩喵哩点耐特 #@我shi养猫人正在抓取x4y2
2019-04-04-11-26-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:39","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:40","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:41","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:42","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:43","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:44","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:45","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:46","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:47","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:48","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:49","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:50","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":-1},"msg":"成功"}

2019-04-04-11-26-51  房间人数为 1
2019-04-04-11-26-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-04 11:26:51","control":1,"nick":"我shi养猫人","balance":103300,"optId":32,"playOptId":4079694,"result":0},"msg":"成功"}

2019-04-04-11-26-51  Wawaji反馈完成
2019-04-04-11-26-52  
2019-04-04-11-26-53  Wawaji运行完成
2019-04-04-11-26-53  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-04-11-27-06  房间人数为 1
2019-04-04-11-27-21  房间人数为 1
2019-04-04-11-27-21  我shi养猫人 点歌 光年之外
2019-04-04-11-27-21  娃
2019-04-04-11-27-21  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-27-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-04 11:27:21","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-27-36  房间人数为 1
2019-04-04-11-27-51  房间人数为 1
2019-04-04-11-28-06  房间人数为 1
2019-04-04-11-28-21  房间人数为 1
2019-04-04-11-28-30  10799688025_bili 点歌 我曾
2019-04-04-11-28-30  娃
2019-04-04-11-28-30  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-28-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-04 11:28:30","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-28-36  房间人数为 1
2019-04-04-11-28-51  房间人数为 1
2019-04-04-11-29-06  房间人数为 1
2019-04-04-11-29-21  房间人数为 1
2019-04-04-11-29-36  房间人数为 1
2019-04-04-11-29-51  房间人数为 1
2019-04-04-11-30-06  房间人数为 1
2019-04-04-11-30-21  房间人数为 1
2019-04-04-11-30-36  房间人数为 1
2019-04-04-11-30-51  房间人数为 1
2019-04-04-11-31-06  房间人数为 1
2019-04-04-11-31-21  房间人数为 1
2019-04-04-11-31-36  房间人数为 1
2019-04-04-11-31-46  娃娃星球 1111
2019-04-04-11-31-46  娃
2019-04-04-11-31-46  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-31-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 11:31:46","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-31-51  房间人数为 1
2019-04-04-11-32-06  房间人数为 1
2019-04-04-11-32-21  房间人数为 1
2019-04-04-11-32-21  10799688025_bili 11
2019-04-04-11-32-21  娃
2019-04-04-11-32-21  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-32-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 11:32:21","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-32-36  房间人数为 1
2019-04-04-11-32-51  房间人数为 1
2019-04-04-11-33-06  房间人数为 1
2019-04-04-11-33-21  房间人数为 1
2019-04-04-11-33-36  房间人数为 1
2019-04-04-11-33-51  房间人数为 1
2019-04-04-11-34-06  房间人数为 1
2019-04-04-11-34-21  房间人数为 1
2019-04-04-11-34-25  娃娃星球 投食
2019-04-04-11-34-25  娃
2019-04-04-11-34-25  {"type":0,"barrage":"投食","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-34-25  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-04-04 11:34:25","control":1,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-04-11-34-25  
2019-04-04-11-34-26  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-04-11-34-36  房间人数为 1
2019-04-04-11-34-51  房间人数为 1
2019-04-04-11-35-06  房间人数为 1
2019-04-04-11-35-15  10799688025_bili 6
2019-04-04-11-35-15  娃
2019-04-04-11-35-15  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-35-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 11:35:15","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-35-21  房间人数为 1
2019-04-04-11-35-36  房间人数为 9
2019-04-04-11-35-51  房间人数为 9
2019-04-04-11-36-06  房间人数为 9
2019-04-04-11-36-21  房间人数为 9
2019-04-04-11-36-36  房间人数为 9
2019-04-04-11-36-51  房间人数为 9
2019-04-04-11-37-06  房间人数为 9
2019-04-04-11-37-21  房间人数为 9
2019-04-04-11-37-36  房间人数为 9
2019-04-04-11-37-51  房间人数为 9
2019-04-04-11-37-53  娃娃星球 好萌好可爱
2019-04-04-11-37-53  娃
2019-04-04-11-37-53  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-37-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 11:37:53","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-38-06  房间人数为 9
2019-04-04-11-38-21  房间人数为 9
2019-04-04-11-38-36  房间人数为 9
2019-04-04-11-38-51  房间人数为 9
2019-04-04-11-39-06  房间人数为 9
2019-04-04-11-39-21  房间人数为 9
2019-04-04-11-39-36  房间人数为 9
2019-04-04-11-39-51  房间人数为 9
2019-04-04-11-40-06  房间人数为 9
2019-04-04-11-40-21  房间人数为 9
2019-04-04-11-40-36  房间人数为 9
2019-04-04-11-40-51  房间人数为 9
2019-04-04-11-41-06  房间人数为 9
2019-04-04-11-41-21  房间人数为 9
2019-04-04-11-41-36  房间人数为 9
2019-04-04-11-41-51  房间人数为 9
2019-04-04-11-42-06  房间人数为 9
2019-04-04-11-42-21  房间人数为 9
2019-04-04-11-42-36  房间人数为 9
2019-04-04-11-42-51  房间人数为 9
2019-04-04-11-43-06  房间人数为 9
2019-04-04-11-43-21  房间人数为 9
2019-04-04-11-43-36  房间人数为 9
2019-04-04-11-43-51  房间人数为 9
2019-04-04-11-44-06  房间人数为 9
2019-04-04-11-44-16  我shi养猫人 1
2019-04-04-11-44-16  娃
2019-04-04-11-44-16  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-44-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 11:44:16","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-44-21  房间人数为 9
2019-04-04-11-44-36  房间人数为 9
2019-04-04-11-44-51  房间人数为 9
2019-04-04-11-45-06  房间人数为 9
2019-04-04-11-45-21  房间人数为 9
2019-04-04-11-45-36  房间人数为 9
2019-04-04-11-45-51  房间人数为 9
2019-04-04-11-46-06  房间人数为 9
2019-04-04-11-46-21  房间人数为 9
2019-04-04-11-46-36  房间人数为 9
2019-04-04-11-46-51  房间人数为 9
2019-04-04-11-47-06  房间人数为 9
2019-04-04-11-47-21  房间人数为 9
2019-04-04-11-47-36  房间人数为 9
2019-04-04-11-47-51  房间人数为 9
2019-04-04-11-48-04  10799688025_bili 6
2019-04-04-11-48-04  娃
2019-04-04-11-48-04  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-48-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 11:48:04","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-48-06  房间人数为 9
2019-04-04-11-48-21  房间人数为 9
2019-04-04-11-48-36  房间人数为 9
2019-04-04-11-48-51  房间人数为 9
2019-04-04-11-49-06  房间人数为 9
2019-04-04-11-49-21  房间人数为 9
2019-04-04-11-49-36  房间人数为 9
2019-04-04-11-49-51  房间人数为 9
2019-04-04-11-50-06  房间人数为 9
2019-04-04-11-50-16  10799688025_bili 6
2019-04-04-11-50-16  娃
2019-04-04-11-50-16  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-50-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 11:50:16","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-50-21  房间人数为 9
2019-04-04-11-50-36  房间人数为 9
2019-04-04-11-50-51  房间人数为 9
2019-04-04-11-51-06  房间人数为 9
2019-04-04-11-51-21  房间人数为 9
2019-04-04-11-51-36  房间人数为 9
2019-04-04-11-51-37  我shi养猫人 111
2019-04-04-11-51-37  娃
2019-04-04-11-51-37  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-51-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 11:51:38","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-51-51  房间人数为 9
2019-04-04-11-52-06  房间人数为 9
2019-04-04-11-52-21  房间人数为 9
2019-04-04-11-52-36  房间人数为 9
2019-04-04-11-52-51  房间人数为 9
2019-04-04-11-53-06  房间人数为 9
2019-04-04-11-53-13  娃娃星球 点歌 出山
2019-04-04-11-53-13  娃
2019-04-04-11-53-13  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-53-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-04 11:53:13","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-53-21  房间人数为 9
2019-04-04-11-53-36  房间人数为 9
2019-04-04-11-53-51  房间人数为 9
2019-04-04-11-54-06  房间人数为 9
2019-04-04-11-54-21  房间人数为 9
2019-04-04-11-54-27  我shi养猫人 点歌 出山
2019-04-04-11-54-27  娃
2019-04-04-11-54-27  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-54-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-04 11:54:27","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-54-36  房间人数为 9
2019-04-04-11-54-51  房间人数为 9
2019-04-04-11-55-06  房间人数为 9
2019-04-04-11-55-21  房间人数为 9
2019-04-04-11-55-36  房间人数为 9
2019-04-04-11-55-51  房间人数为 9
2019-04-04-11-56-06  房间人数为 9
2019-04-04-11-56-21  房间人数为 9
2019-04-04-11-56-36  房间人数为 9
2019-04-04-11-56-51  房间人数为 9
2019-04-04-11-57-06  房间人数为 9
2019-04-04-11-57-21  房间人数为 9
2019-04-04-11-57-32  娃娃星球 66
2019-04-04-11-57-32  娃
2019-04-04-11-57-32  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-57-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 11:57:32","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-57-36  房间人数为 9
2019-04-04-11-57-51  房间人数为 9
2019-04-04-11-58-06  房间人数为 9
2019-04-04-11-58-21  房间人数为 9
2019-04-04-11-58-36  房间人数为 9
2019-04-04-11-58-51  房间人数为 9
2019-04-04-11-58-51  10799688025_bili 11111
2019-04-04-11-58-51  娃
2019-04-04-11-58-51  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-58-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 11:58:51","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-59-06  房间人数为 9
2019-04-04-11-59-21  房间人数为 9
2019-04-04-11-59-36  房间人数为 9
2019-04-04-11-59-51  房间人数为 9
2019-04-04-12-00-03  娃娃星球 好可爱
2019-04-04-12-00-03  娃
2019-04-04-12-00-03  {"type":0,"barrage":"好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-00-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-04-04 12:00:03","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-00-06  房间人数为 9
2019-04-04-12-00-21  房间人数为 9
2019-04-04-12-00-36  房间人数为 9
2019-04-04-12-00-51  房间人数为 9
2019-04-04-12-01-06  房间人数为 9
2019-04-04-12-01-21  房间人数为 9
2019-04-04-12-01-36  房间人数为 9
2019-04-04-12-01-51  房间人数为 9
2019-04-04-12-02-06  房间人数为 9
2019-04-04-12-02-21  房间人数为 9
2019-04-04-12-02-36  房间人数为 9
2019-04-04-12-02-51  房间人数为 9
2019-04-04-12-03-05  娃娃星球 111
2019-04-04-12-03-05  娃
2019-04-04-12-03-05  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-03-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 12:03:05","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-03-06  房间人数为 9
2019-04-04-12-03-21  房间人数为 9
2019-04-04-12-03-36  房间人数为 10
2019-04-04-12-03-51  房间人数为 10
2019-04-04-12-04-06  房间人数为 10
2019-04-04-12-04-21  房间人数为 10
2019-04-04-12-04-36  房间人数为 10
2019-04-04-12-04-51  房间人数为 10
2019-04-04-12-05-06  房间人数为 10
2019-04-04-12-05-21  房间人数为 10
2019-04-04-12-05-35  10799688025_bili 1111
2019-04-04-12-05-35  娃
2019-04-04-12-05-35  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-12-05-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 12:05:35","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-05-36  房间人数为 11
2019-04-04-12-05-51  房间人数为 11
2019-04-04-12-06-06  房间人数为 11
2019-04-04-12-06-21  房间人数为 11
2019-04-04-12-06-36  房间人数为 11
2019-04-04-12-06-51  房间人数为 11
2019-04-04-12-07-06  房间人数为 11
2019-04-04-12-07-21  房间人数为 11
2019-04-04-12-07-36  房间人数为 11
2019-04-04-12-07-39  10799688025_bili 点歌 水星记
2019-04-04-12-07-39  娃
2019-04-04-12-07-39  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-12-07-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-04 12:07:39","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-07-51  房间人数为 11
2019-04-04-12-08-06  房间人数为 11
2019-04-04-12-08-21  房间人数为 11
2019-04-04-12-08-36  房间人数为 11
2019-04-04-12-08-51  房间人数为 11
2019-04-04-12-09-06  房间人数为 11
2019-04-04-12-09-21  房间人数为 11
2019-04-04-12-09-36  房间人数为 11
2019-04-04-12-09-51  房间人数为 11
2019-04-04-12-10-03  娃娃星球 点歌 光年之外
2019-04-04-12-10-03  娃
2019-04-04-12-10-03  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-10-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-04 12:10:03","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-10-06  房间人数为 11
2019-04-04-12-10-21  房间人数为 11
2019-04-04-12-10-36  房间人数为 11
2019-04-04-12-10-51  房间人数为 11
2019-04-04-12-11-06  房间人数为 11
2019-04-04-12-11-21  房间人数为 11
2019-04-04-12-11-36  房间人数为 11
2019-04-04-12-11-51  房间人数为 11
2019-04-04-12-12-04  10799688025_bili 11111
2019-04-04-12-12-04  娃
2019-04-04-12-12-04  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-12-12-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 12:12:04","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-12-06  房间人数为 11
2019-04-04-12-12-21  房间人数为 11
2019-04-04-12-12-36  房间人数为 11
2019-04-04-12-12-39  10799688025_bili 点歌 盗将行
2019-04-04-12-12-39  娃
2019-04-04-12-12-39  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-12-12-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-04 12:12:39","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-12-51  房间人数为 11
2019-04-04-12-13-06  房间人数为 11
2019-04-04-12-13-21  房间人数为 11
2019-04-04-12-13-36  房间人数为 11
2019-04-04-12-13-39  娃娃星球 点歌 盗将行
2019-04-04-12-13-39  娃
2019-04-04-12-13-39  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-13-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-04 12:13:39","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-13-51  房间人数为 11
2019-04-04-12-14-06  房间人数为 11
2019-04-04-12-14-21  房间人数为 11
2019-04-04-12-14-36  房间人数为 11
2019-04-04-12-14-51  房间人数为 11
2019-04-04-12-15-06  房间人数为 11
2019-04-04-12-15-21  房间人数为 11
2019-04-04-12-15-36  房间人数为 11
2019-04-04-12-15-45  我shi养猫人 超级智能
2019-04-04-12-15-45  娃
2019-04-04-12-15-45  {"type":0,"barrage":"超级智能","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-15-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-04 12:15:45","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-15-51  房间人数为 11
2019-04-04-12-16-06  房间人数为 11
2019-04-04-12-16-21  房间人数为 11
2019-04-04-12-16-36  房间人数为 11
2019-04-04-12-16-51  房间人数为 11
2019-04-04-12-17-06  房间人数为 11
