2019-04-09-00-00-00  次日数据更新

2019-04-09-11-49-30  房间人数为 10
2019-04-09-11-49-45  房间人数为 10
2019-04-09-11-50-00  房间人数为 10
2019-04-09-11-50-15  房间人数为 10
2019-04-09-11-50-27  我shi养猫人 66
2019-04-09-11-50-27  娃
2019-04-09-11-50-27  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-11-50-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 11:50:27","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-11-50-30  房间人数为 10
2019-04-09-11-50-45  房间人数为 10
2019-04-09-11-51-00  房间人数为 10
2019-04-09-11-51-15  房间人数为 10
2019-04-09-11-51-30  房间人数为 10
2019-04-09-11-51-45  房间人数为 10
2019-04-09-11-52-00  房间人数为 10
2019-04-09-11-52-15  房间人数为 10
2019-04-09-11-52-30  房间人数为 10
2019-04-09-11-52-45  房间人数为 10
2019-04-09-11-53-00  房间人数为 10
2019-04-09-11-53-08  娃娃星球 好萌
2019-04-09-11-53-08  娃
2019-04-09-11-53-08  {"type":0,"barrage":"好萌","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-11-53-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌","addTime":"2019-04-09 11:53:08","control":0,"nick":"娃娃星球","balance":36000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-11-53-15  房间人数为 10
2019-04-09-11-53-30  房间人数为 10
2019-04-09-11-53-45  房间人数为 10
2019-04-09-11-54-00  房间人数为 10
2019-04-09-11-54-15  房间人数为 10
2019-04-09-11-54-30  房间人数为 10
2019-04-09-11-54-45  房间人数为 10
2019-04-09-11-55-00  房间人数为 10
2019-04-09-11-55-15  房间人数为 10
2019-04-09-11-55-26  10799688025_bili 666
2019-04-09-11-55-26  娃
2019-04-09-11-55-26  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-11-55-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 11:55:26","control":0,"nick":"10799688025_bili","balance":68500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-11-55-30  房间人数为 10
2019-04-09-11-55-45  房间人数为 10
2019-04-09-11-56-00  房间人数为 10
2019-04-09-11-56-15  房间人数为 10
2019-04-09-11-56-30  房间人数为 10
2019-04-09-11-56-45  房间人数为 10
2019-04-09-11-57-00  房间人数为 10
2019-04-09-11-57-15  房间人数为 10
2019-04-09-11-57-21  我shi养猫人 1111
2019-04-09-11-57-21  娃
2019-04-09-11-57-21  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-11-57-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 11:57:22","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-11-57-30  房间人数为 10
2019-04-09-11-57-45  房间人数为 10
2019-04-09-11-58-00  房间人数为 10
2019-04-09-11-58-15  房间人数为 10
2019-04-09-11-58-30  房间人数为 10
2019-04-09-11-58-45  房间人数为 10
2019-04-09-11-59-00  房间人数为 10
2019-04-09-11-59-15  房间人数为 10
2019-04-09-11-59-30  房间人数为 10
2019-04-09-11-59-45  房间人数为 10
2019-04-09-12-00-00  房间人数为 10
2019-04-09-12-00-15  房间人数为 10
2019-04-09-12-00-30  房间人数为 10
2019-04-09-12-00-45  房间人数为 10
2019-04-09-12-01-00  房间人数为 10
2019-04-09-12-01-15  房间人数为 10
2019-04-09-12-01-30  房间人数为 10
2019-04-09-12-01-45  房间人数为 10
2019-04-09-12-02-00  房间人数为 10
2019-04-09-12-02-15  房间人数为 10
2019-04-09-12-02-30  房间人数为 10
2019-04-09-12-02-45  房间人数为 10
2019-04-09-12-03-00  房间人数为 10
2019-04-09-12-03-15  房间人数为 10
2019-04-09-12-03-30  房间人数为 10
2019-04-09-12-03-45  房间人数为 10
2019-04-09-12-03-58  娃娃星球 点歌 浪子回头
2019-04-09-12-03-58  娃
2019-04-09-12-03-58  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-12-03-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-09 12:03:58","control":0,"nick":"娃娃星球","balance":35900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-04-00  房间人数为 10
2019-04-09-12-04-15  房间人数为 10
2019-04-09-12-04-30  房间人数为 10
2019-04-09-12-04-45  房间人数为 10
2019-04-09-12-05-00  房间人数为 10
2019-04-09-12-05-15  房间人数为 10
2019-04-09-12-05-30  房间人数为 10
2019-04-09-12-05-45  房间人数为 10
2019-04-09-12-06-00  房间人数为 10
2019-04-09-12-06-15  房间人数为 10
2019-04-09-12-06-30  房间人数为 10
2019-04-09-12-06-45  房间人数为 10
2019-04-09-12-07-00  房间人数为 10
2019-04-09-12-07-15  房间人数为 10
2019-04-09-12-07-28  我shi养猫人 1
2019-04-09-12-07-28  娃
2019-04-09-12-07-28  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-07-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 12:07:28","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-07-30  房间人数为 10
2019-04-09-12-07-45  房间人数为 10
2019-04-09-12-08-00  房间人数为 10
2019-04-09-12-08-15  房间人数为 10
2019-04-09-12-08-30  房间人数为 10
2019-04-09-12-08-45  房间人数为 10
2019-04-09-12-09-00  房间人数为 10
2019-04-09-12-09-15  房间人数为 10
2019-04-09-12-09-30  房间人数为 10
2019-04-09-12-09-45  房间人数为 10
2019-04-09-12-10-00  房间人数为 10
2019-04-09-12-10-15  房间人数为 10
2019-04-09-12-10-30  房间人数为 10
2019-04-09-12-10-45  房间人数为 10
2019-04-09-12-11-00  房间人数为 10
2019-04-09-12-11-15  房间人数为 10
2019-04-09-12-11-30  房间人数为 10
2019-04-09-12-11-45  房间人数为 10
2019-04-09-12-12-00  房间人数为 10
2019-04-09-12-12-15  房间人数为 10
2019-04-09-12-12-30  房间人数为 10
2019-04-09-12-12-45  房间人数为 10
2019-04-09-12-13-00  房间人数为 10
2019-04-09-12-13-15  房间人数为 10
2019-04-09-12-13-30  房间人数为 10
2019-04-09-12-13-45  房间人数为 10
2019-04-09-12-14-00  房间人数为 10
2019-04-09-12-14-15  房间人数为 10
2019-04-09-12-14-30  房间人数为 10
2019-04-09-12-14-30  娃娃星球 111
2019-04-09-12-14-30  娃
2019-04-09-12-14-30  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-12-14-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 12:14:30","control":0,"nick":"娃娃星球","balance":35900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-14-45  房间人数为 10
2019-04-09-12-15-00  房间人数为 10
2019-04-09-12-15-15  房间人数为 10
2019-04-09-12-15-30  房间人数为 10
2019-04-09-12-15-45  房间人数为 10
2019-04-09-12-15-58  我shi养猫人 点歌 有一种悲伤
2019-04-09-12-15-58  娃
2019-04-09-12-15-58  {"type":0,"barrage":"点歌有一种悲伤","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-15-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-09 12:15:58","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-16-00  房间人数为 10
2019-04-09-12-16-15  房间人数为 10
2019-04-09-12-16-30  房间人数为 10
2019-04-09-12-16-45  房间人数为 10
2019-04-09-12-16-47  我shi养猫人 11
2019-04-09-12-16-47  娃
2019-04-09-12-16-47  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-16-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 12:16:47","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-17-00  房间人数为 10
2019-04-09-12-17-15  房间人数为 10
2019-04-09-12-17-30  房间人数为 10
2019-04-09-12-17-45  房间人数为 10
2019-04-09-12-18-00  房间人数为 10
2019-04-09-12-18-15  房间人数为 10
2019-04-09-12-18-30  房间人数为 10
2019-04-09-12-18-45  房间人数为 10
2019-04-09-12-19-00  房间人数为 10
2019-04-09-12-19-10  10799688025_bili 点歌 光年之外
2019-04-09-12-19-10  娃
2019-04-09-12-19-10  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-12-19-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-09 12:19:10","control":0,"nick":"10799688025_bili","balance":68400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-19-15  房间人数为 10
2019-04-09-12-19-30  房间人数为 10
2019-04-09-12-19-45  房间人数为 10
2019-04-09-12-20-00  房间人数为 10
2019-04-09-12-20-15  房间人数为 10
2019-04-09-12-20-16  我shi养猫人 1
2019-04-09-12-20-16  娃
2019-04-09-12-20-16  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-20-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 12:20:16","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-20-30  房间人数为 10
2019-04-09-12-20-45  房间人数为 10
2019-04-09-12-21-00  房间人数为 10
2019-04-09-12-21-15  房间人数为 10
2019-04-09-12-21-30  房间人数为 10
2019-04-09-12-21-45  房间人数为 10
2019-04-09-12-22-00  房间人数为 10
2019-04-09-12-22-14  10799688025_bili 666
2019-04-09-12-22-14  娃
2019-04-09-12-22-14  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-12-22-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 12:22:14","control":0,"nick":"10799688025_bili","balance":68400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-22-15  房间人数为 10
2019-04-09-12-22-30  房间人数为 10
2019-04-09-12-22-45  房间人数为 10
2019-04-09-12-23-00  房间人数为 10
2019-04-09-12-23-15  房间人数为 10
2019-04-09-12-23-30  房间人数为 10
2019-04-09-12-23-45  房间人数为 10
2019-04-09-12-24-00  房间人数为 10
2019-04-09-12-24-15  房间人数为 10
2019-04-09-12-24-30  房间人数为 10
2019-04-09-12-24-45  房间人数为 10
2019-04-09-12-25-00  房间人数为 10
2019-04-09-12-25-15  房间人数为 10
2019-04-09-12-25-23  娃娃星球 66
2019-04-09-12-25-23  娃
2019-04-09-12-25-23  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-12-25-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 12:25:23","control":0,"nick":"娃娃星球","balance":35900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-25-30  房间人数为 10
2019-04-09-12-25-45  房间人数为 10
2019-04-09-12-26-00  房间人数为 10
2019-04-09-12-26-15  房间人数为 10
2019-04-09-12-26-30  房间人数为 10
2019-04-09-12-26-45  房间人数为 10
2019-04-09-12-26-52  10799688025_bili 点歌 水星记
2019-04-09-12-26-52  娃
2019-04-09-12-26-52  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-12-26-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-09 12:26:52","control":0,"nick":"10799688025_bili","balance":68400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-27-00  房间人数为 10
2019-04-09-12-27-15  房间人数为 10
2019-04-09-12-27-30  房间人数为 10
2019-04-09-12-27-45  房间人数为 10
2019-04-09-12-28-00  房间人数为 10
2019-04-09-12-28-15  房间人数为 10
2019-04-09-12-28-25  我shi养猫人 点歌 水星记
2019-04-09-12-28-25  娃
2019-04-09-12-28-25  {"type":0,"barrage":"点歌水星记","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-28-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-09 12:28:25","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-28-30  房间人数为 10
2019-04-09-12-28-45  房间人数为 10
2019-04-09-12-29-00  房间人数为 10
2019-04-09-12-29-15  房间人数为 10
2019-04-09-12-29-30  房间人数为 10
2019-04-09-12-29-40  我shi养猫人 点歌 出山
2019-04-09-12-29-40  娃
2019-04-09-12-29-40  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-29-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-09 12:29:40","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-29-45  房间人数为 10
2019-04-09-12-30-00  房间人数为 10
2019-04-09-12-30-15  房间人数为 10
2019-04-09-12-30-30  房间人数为 10
2019-04-09-12-30-45  房间人数为 10
2019-04-09-12-30-46  我shi养猫人 点歌 盛夏
2019-04-09-12-30-46  娃
2019-04-09-12-30-46  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-30-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-09 12:30:46","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-31-00  房间人数为 10
2019-04-09-12-31-15  房间人数为 10
2019-04-09-12-31-30  房间人数为 10
2019-04-09-12-31-45  房间人数为 10
2019-04-09-12-32-00  房间人数为 10
2019-04-09-12-32-15  房间人数为 10
2019-04-09-12-32-19  10799688025_bili 111
2019-04-09-12-32-19  娃
2019-04-09-12-32-19  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-12-32-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 12:32:19","control":0,"nick":"10799688025_bili","balance":68400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-32-30  房间人数为 10
2019-04-09-12-32-45  房间人数为 10
2019-04-09-12-32-49  我shi养猫人 111
2019-04-09-12-32-49  娃
2019-04-09-12-32-49  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-32-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 12:32:49","control":0,"nick":"我shi养猫人","balance":96000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-33-00  房间人数为 10
2019-04-09-12-33-15  房间人数为 10
2019-04-09-12-33-26  我shi养猫人 抓x2y2
2019-04-09-12-33-26  x2y2
2019-04-09-12-33-26  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-12-33-26  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 12:33:26","control":1,"nick":"我shi养猫人","balance":95900,"optId":30,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-26  Wawaji上机申请
2019-04-09-12-33-26  
2019-04-09-12-33-27  {"type":3,"barrage":"x2y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4100599}

2019-04-09-12-33-27  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y2","addTime":"2019-04-09 12:33:27","control":1,"nick":"我shi养猫人","balance":95900,"optId":31,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-27  Wawaji运行完成
2019-04-09-12-33-27  {"type":4,"barrage":"x2y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4100599}

2019-04-09-12-33-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:27","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-27  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y2
2019-04-09-12-33-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:28","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:29","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:30","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-30  房间人数为 10
2019-04-09-12-33-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:31","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:32","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:33","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:34","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:35","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:36","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:37","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":-1},"msg":"成功"}

2019-04-09-12-33-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-09 12:33:38","control":1,"nick":"我shi养猫人","balance":95900,"optId":32,"playOptId":4100599,"result":0},"msg":"成功"}

2019-04-09-12-33-38  Wawaji反馈完成
2019-04-09-12-33-39  
2019-04-09-12-33-40  Wawaji运行完成
2019-04-09-12-33-40  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-09-12-33-45  房间人数为 10
2019-04-09-12-34-00  房间人数为 10
2019-04-09-12-34-15  房间人数为 10
2019-04-09-12-34-30  房间人数为 10
2019-04-09-12-34-42  10799688025_bili 66
2019-04-09-12-34-42  娃
2019-04-09-12-34-42  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-12-34-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 12:34:42","control":0,"nick":"10799688025_bili","balance":68400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-34-45  房间人数为 10
2019-04-09-12-35-00  房间人数为 10
2019-04-09-12-35-15  房间人数为 10
2019-04-09-12-35-30  房间人数为 10
2019-04-09-12-35-45  房间人数为 10
2019-04-09-12-36-00  房间人数为 10
2019-04-09-12-36-09  我shi养猫人 6
2019-04-09-12-36-09  娃
2019-04-09-12-36-09  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-36-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-09 12:36:09","control":0,"nick":"我shi养猫人","balance":95900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-12-36-15  房间人数为 10
2019-04-09-12-36-30  房间人数为 10
2019-04-09-12-36-45  房间人数为 10
2019-04-09-12-37-00  房间人数为 10
2019-04-09-12-37-15  房间人数为 10
2019-04-09-12-37-30  房间人数为 10
2019-04-09-12-37-45  房间人数为 10
2019-04-09-12-38-00  房间人数为 10
2019-04-09-12-38-15  房间人数为 10
2019-04-09-12-38-30  房间人数为 10
2019-04-09-12-38-45  房间人数为 10
2019-04-09-12-39-00  房间人数为 10
2019-04-09-12-39-15  房间人数为 10
2019-04-09-12-39-30  房间人数为 10
2019-04-09-12-39-45  房间人数为 10
2019-04-09-12-39-59  星子弈风 抓x7y5
2019-04-09-12-39-59  x7y5
2019-04-09-12-39-59  {"type":2,"barrage":"申请上机","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-12-39-59  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 12:39:59","control":1,"nick":"星子弈风","balance":22100,"optId":30,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-39-59  Wawaji上机申请
2019-04-09-12-39-59  
2019-04-09-12-40-00  {"type":3,"barrage":"x7y5","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":31,"playOptId":4100630}

2019-04-09-12-40-00  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x7y5","addTime":"2019-04-09 12:40:00","control":1,"nick":"星子弈风","balance":22100,"optId":31,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-00  Wawaji运行完成
2019-04-09-12-40-00  {"type":4,"barrage":"x7y5","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":32,"playOptId":4100630}

2019-04-09-12-40-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:00","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-00  喵哩喵哩点耐特 #@星子弈风正在抓取x7y5
2019-04-09-12-40-00  房间人数为 10
2019-04-09-12-40-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:01","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:02","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:03","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:04","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:05","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:06","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:07","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:08","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:09","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:10","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:11","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:12","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:13","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:14","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

