2019-04-12-00-00-00  次日数据更新

2019-04-12-11-17-54  房间人数为 7
2019-04-12-11-18-09  房间人数为 7
2019-04-12-11-18-24  房间人数为 7
2019-04-12-11-18-28  我shi养猫人 6
2019-04-12-11-18-28  娃
2019-04-12-11-18-28  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-18-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 11:18:28","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-18-39  房间人数为 7
2019-04-12-11-18-54  房间人数为 7
2019-04-12-11-19-09  房间人数为 7
2019-04-12-11-19-24  房间人数为 7
2019-04-12-11-19-39  房间人数为 7
2019-04-12-11-19-54  房间人数为 7
2019-04-12-11-19-56  我shi养猫人 6666
2019-04-12-11-19-56  娃
2019-04-12-11-19-56  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-19-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 11:19:56","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-20-09  房间人数为 7
2019-04-12-11-20-24  房间人数为 7
2019-04-12-11-20-39  房间人数为 7
2019-04-12-11-20-51  娃娃星球 66
2019-04-12-11-20-51  娃
2019-04-12-11-20-51  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-11-20-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 11:20:51","control":0,"nick":"娃娃星球","balance":29800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-20-54  房间人数为 7
2019-04-12-11-21-09  房间人数为 7
2019-04-12-11-21-24  房间人数为 7
2019-04-12-11-21-39  房间人数为 7
2019-04-12-11-21-54  房间人数为 7
2019-04-12-11-22-09  房间人数为 7
2019-04-12-11-22-24  房间人数为 7
2019-04-12-11-22-39  房间人数为 7
2019-04-12-11-22-54  房间人数为 7
2019-04-12-11-23-09  房间人数为 7
2019-04-12-11-23-24  房间人数为 7
2019-04-12-11-23-39  房间人数为 7
2019-04-12-11-23-54  房间人数为 7
2019-04-12-11-24-09  房间人数为 7
2019-04-12-11-24-24  房间人数为 7
2019-04-12-11-24-36  我shi养猫人 111
2019-04-12-11-24-36  娃
2019-04-12-11-24-36  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-24-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 11:24:36","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-24-39  房间人数为 7
2019-04-12-11-24-54  房间人数为 7
2019-04-12-11-25-09  房间人数为 7
2019-04-12-11-25-24  房间人数为 7
2019-04-12-11-25-39  房间人数为 7
2019-04-12-11-25-54  房间人数为 7
2019-04-12-11-26-05  我shi养猫人 点歌 水星记
2019-04-12-11-26-05  娃
2019-04-12-11-26-05  {"type":0,"barrage":"点歌水星记","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-26-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-12 11:26:05","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-26-09  房间人数为 7
2019-04-12-11-26-24  房间人数为 7
2019-04-12-11-26-39  房间人数为 7
2019-04-12-11-26-49  娃娃星球 点歌 有一种悲伤
2019-04-12-11-26-49  娃
2019-04-12-11-26-49  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-11-26-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-12 11:26:49","control":0,"nick":"娃娃星球","balance":29800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-26-54  房间人数为 7
2019-04-12-11-27-09  房间人数为 7
2019-04-12-11-27-24  房间人数为 7
2019-04-12-11-27-39  房间人数为 7
2019-04-12-11-27-54  房间人数为 7
2019-04-12-11-28-09  房间人数为 7
2019-04-12-11-28-18  我shi养猫人 6666
2019-04-12-11-28-18  娃
2019-04-12-11-28-18  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-28-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 11:28:18","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-28-24  房间人数为 7
2019-04-12-11-28-39  房间人数为 7
2019-04-12-11-28-54  房间人数为 7
2019-04-12-11-29-09  房间人数为 7
2019-04-12-11-29-24  房间人数为 7
2019-04-12-11-29-39  房间人数为 7
2019-04-12-11-29-54  房间人数为 7
2019-04-12-11-30-01  娃娃星球 111
2019-04-12-11-30-01  娃
2019-04-12-11-30-01  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-11-30-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 11:30:01","control":0,"nick":"娃娃星球","balance":29800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-30-09  房间人数为 7
2019-04-12-11-30-24  房间人数为 7
2019-04-12-11-30-39  房间人数为 7
2019-04-12-11-30-54  房间人数为 7
2019-04-12-11-31-09  房间人数为 7
2019-04-12-11-31-24  房间人数为 7
2019-04-12-11-31-39  房间人数为 7
2019-04-12-11-31-54  房间人数为 7
2019-04-12-11-32-09  房间人数为 7
2019-04-12-11-32-24  房间人数为 7
2019-04-12-11-32-39  房间人数为 7
2019-04-12-11-32-54  房间人数为 7
2019-04-12-11-33-09  房间人数为 7
2019-04-12-11-33-24  房间人数为 7
2019-04-12-11-33-37  娃娃星球 111
2019-04-12-11-33-37  娃
2019-04-12-11-33-37  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-11-33-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 11:33:37","control":0,"nick":"娃娃星球","balance":29600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-33-39  房间人数为 7
2019-04-12-11-33-54  房间人数为 7
2019-04-12-11-34-09  房间人数为 7
2019-04-12-11-34-16  娃娃星球 6
2019-04-12-11-34-16  娃
2019-04-12-11-34-16  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-11-34-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 11:34:16","control":0,"nick":"娃娃星球","balance":29600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-34-24  房间人数为 7
2019-04-12-11-34-39  房间人数为 7
2019-04-12-11-34-54  房间人数为 7
2019-04-12-11-35-09  房间人数为 7
2019-04-12-11-35-24  房间人数为 7
2019-04-12-11-35-39  房间人数为 7
2019-04-12-11-35-54  房间人数为 7
2019-04-12-11-36-09  房间人数为 7
2019-04-12-11-36-24  房间人数为 7
2019-04-12-11-36-39  房间人数为 7
2019-04-12-11-36-54  房间人数为 7
2019-04-12-11-37-09  房间人数为 7
2019-04-12-11-37-24  房间人数为 7
2019-04-12-11-37-39  房间人数为 7
2019-04-12-11-37-44  我shi养猫人 11111
2019-04-12-11-37-44  娃
2019-04-12-11-37-44  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-37-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 11:37:44","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-37-54  房间人数为 7
2019-04-12-11-38-09  房间人数为 7
2019-04-12-11-38-24  房间人数为 7
2019-04-12-11-38-39  房间人数为 7
2019-04-12-11-38-54  房间人数为 7
2019-04-12-11-39-09  房间人数为 7
2019-04-12-11-39-22  我shi养猫人 点歌 光年之外
2019-04-12-11-39-22  娃
2019-04-12-11-39-22  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-39-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-12 11:39:22","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-39-24  房间人数为 7
2019-04-12-11-39-39  房间人数为 7
2019-04-12-11-39-54  房间人数为 7
2019-04-12-11-40-09  房间人数为 7
2019-04-12-11-40-24  房间人数为 6
2019-04-12-11-40-39  房间人数为 6
2019-04-12-11-40-54  房间人数为 6
2019-04-12-11-41-09  房间人数为 6
2019-04-12-11-41-24  房间人数为 7
2019-04-12-11-41-39  房间人数为 7
2019-04-12-11-41-54  房间人数为 7
2019-04-12-11-42-09  房间人数为 7
2019-04-12-11-42-24  房间人数为 7
2019-04-12-11-42-39  房间人数为 7
2019-04-12-11-42-54  房间人数为 7
2019-04-12-11-43-09  房间人数为 7
2019-04-12-11-43-24  房间人数为 8
2019-04-12-11-43-39  房间人数为 8
2019-04-12-11-43-54  房间人数为 8
2019-04-12-11-44-09  房间人数为 8
2019-04-12-11-44-24  房间人数为 8
2019-04-12-11-44-33  我shi养猫人 1111
2019-04-12-11-44-33  娃
2019-04-12-11-44-33  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-44-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 11:44:33","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-44-39  房间人数为 8
2019-04-12-11-44-54  房间人数为 8
2019-04-12-11-45-09  房间人数为 8
2019-04-12-11-45-24  房间人数为 8
2019-04-12-11-45-39  房间人数为 8
2019-04-12-11-45-54  房间人数为 8
2019-04-12-11-46-09  房间人数为 8
2019-04-12-11-46-24  房间人数为 8
2019-04-12-11-46-39  房间人数为 8
2019-04-12-11-46-54  房间人数为 8
2019-04-12-11-47-09  房间人数为 8
2019-04-12-11-47-24  房间人数为 8
2019-04-12-11-47-39  房间人数为 8
2019-04-12-11-47-54  房间人数为 8
2019-04-12-11-48-09  房间人数为 8
2019-04-12-11-48-24  房间人数为 7
2019-04-12-11-48-39  房间人数为 7
2019-04-12-11-48-54  房间人数为 7
2019-04-12-11-49-09  房间人数为 7
2019-04-12-11-49-24  房间人数为 6
2019-04-12-11-49-39  房间人数为 6
2019-04-12-11-49-54  房间人数为 6
2019-04-12-11-50-09  房间人数为 6
2019-04-12-11-50-24  房间人数为 5
2019-04-12-11-50-39  房间人数为 5
2019-04-12-11-50-54  房间人数为 5
2019-04-12-11-51-09  房间人数为 5
2019-04-12-11-51-15  10799688025_bili 点歌 绿色
2019-04-12-11-51-15  娃
2019-04-12-11-51-15  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-11-51-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-12 11:51:15","control":0,"nick":"10799688025_bili","balance":60300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-51-24  房间人数为 5
2019-04-12-11-51-39  房间人数为 5
2019-04-12-11-51-54  房间人数为 5
2019-04-12-11-52-09  房间人数为 5
2019-04-12-11-52-24  房间人数为 5
2019-04-12-11-52-36  10799688025_bili 1
2019-04-12-11-52-36  娃
2019-04-12-11-52-36  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-11-52-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 11:52:36","control":0,"nick":"10799688025_bili","balance":60300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-52-39  房间人数为 5
2019-04-12-11-52-54  房间人数为 5
2019-04-12-11-53-09  房间人数为 5
2019-04-12-11-53-24  房间人数为 5
2019-04-12-11-53-39  房间人数为 5
2019-04-12-11-53-54  房间人数为 5
2019-04-12-11-54-09  房间人数为 5
2019-04-12-11-54-24  房间人数为 5
2019-04-12-11-54-39  房间人数为 5
2019-04-12-11-54-54  房间人数为 5
2019-04-12-11-55-09  房间人数为 5
2019-04-12-11-55-24  房间人数为 5
2019-04-12-11-55-39  房间人数为 5
2019-04-12-11-55-54  房间人数为 5
2019-04-12-11-56-09  房间人数为 5
2019-04-12-11-56-24  房间人数为 5
2019-04-12-11-56-39  房间人数为 5
2019-04-12-11-56-54  房间人数为 5
2019-04-12-11-57-09  房间人数为 5
2019-04-12-11-57-24  房间人数为 5
2019-04-12-11-57-39  房间人数为 5
2019-04-12-11-57-54  房间人数为 5
2019-04-12-11-57-58  我shi养猫人 666
2019-04-12-11-57-58  娃
2019-04-12-11-57-58  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-11-57-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 11:57:58","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-11-58-09  房间人数为 5
2019-04-12-11-58-24  房间人数为 5
2019-04-12-11-58-39  房间人数为 5
2019-04-12-11-58-54  房间人数为 5
2019-04-12-11-59-09  房间人数为 5
2019-04-12-11-59-24  房间人数为 5
2019-04-12-11-59-39  房间人数为 5
2019-04-12-11-59-54  房间人数为 5
2019-04-12-12-00-00  我shi养猫人 11111
2019-04-12-12-00-00  娃
2019-04-12-12-00-00  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-12-00-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 12:00:00","control":0,"nick":"我shi养猫人","balance":88200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-00-09  房间人数为 5
2019-04-12-12-00-24  房间人数为 5
2019-04-12-12-00-39  房间人数为 5
2019-04-12-12-00-54  房间人数为 5
2019-04-12-12-01-06  我shi养猫人 抓x2y3
2019-04-12-12-01-06  x2y3
2019-04-12-12-01-06  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-12-12-01-06  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-12 12:01:06","control":1,"nick":"我shi养猫人","balance":88100,"optId":30,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-06  Wawaji上机申请
2019-04-12-12-01-06  
2019-04-12-12-01-07  {"type":3,"barrage":"x2y3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4116285}

2019-04-12-12-01-07  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-12 12:01:07","control":1,"nick":"我shi养猫人","balance":88100,"optId":31,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-07  Wawaji运行完成
2019-04-12-12-01-07  {"type":4,"barrage":"x2y3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4116285}

2019-04-12-12-01-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:07","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-07  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y3
2019-04-12-12-01-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:08","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-09  房间人数为 5
2019-04-12-12-01-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:09","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:10","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:11","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:12","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:13","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:14","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:15","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:16","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:17","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:18","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":-1},"msg":"成功"}

2019-04-12-12-01-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-12 12:01:19","control":1,"nick":"我shi养猫人","balance":88100,"optId":32,"playOptId":4116285,"result":0},"msg":"成功"}

2019-04-12-12-01-19  Wawaji反馈完成
2019-04-12-12-01-20  
2019-04-12-12-01-21  Wawaji运行完成
2019-04-12-12-01-21  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-12-12-01-24  房间人数为 5
2019-04-12-12-01-39  房间人数为 5
2019-04-12-12-01-54  房间人数为 5
2019-04-12-12-02-09  房间人数为 5
2019-04-12-12-02-24  房间人数为 5
2019-04-12-12-02-39  房间人数为 5
2019-04-12-12-02-54  房间人数为 5
2019-04-12-12-03-02  10799688025_bili 11111
2019-04-12-12-03-02  娃
2019-04-12-12-03-02  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-12-03-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 12:03:02","control":0,"nick":"10799688025_bili","balance":60300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-03-09  房间人数为 5
2019-04-12-12-03-24  房间人数为 5
2019-04-12-12-03-39  房间人数为 5
2019-04-12-12-03-54  房间人数为 5
2019-04-12-12-04-09  房间人数为 5
2019-04-12-12-04-24  房间人数为 5
2019-04-12-12-04-39  房间人数为 5
2019-04-12-12-04-54  房间人数为 5
2019-04-12-12-05-09  房间人数为 5
2019-04-12-12-05-24  房间人数为 5
2019-04-12-12-05-39  房间人数为 5
2019-04-12-12-05-54  房间人数为 5
2019-04-12-12-06-09  房间人数为 5
2019-04-12-12-06-24  房间人数为 5
2019-04-12-12-06-39  房间人数为 5
2019-04-12-12-06-54  房间人数为 5
2019-04-12-12-06-55  10799688025_bili 6
2019-04-12-12-06-55  娃
2019-04-12-12-06-55  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-12-06-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 12:06:55","control":0,"nick":"10799688025_bili","balance":60300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-07-09  房间人数为 5
2019-04-12-12-07-24  房间人数为 5
2019-04-12-12-07-39  房间人数为 5
2019-04-12-12-07-54  房间人数为 5
2019-04-12-12-07-55  娃娃星球 点歌 光年之外
2019-04-12-12-07-55  娃
2019-04-12-12-07-55  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-12-07-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-12 12:07:55","control":0,"nick":"娃娃星球","balance":29600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-08-09  房间人数为 5
2019-04-12-12-08-24  房间人数为 5
2019-04-12-12-08-39  房间人数为 5
2019-04-12-12-08-52  10799688025_bili 666
2019-04-12-12-08-52  娃
2019-04-12-12-08-52  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-12-08-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 12:08:52","control":0,"nick":"10799688025_bili","balance":60300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-08-54  房间人数为 5
2019-04-12-12-09-09  房间人数为 5
2019-04-12-12-09-24  房间人数为 5
2019-04-12-12-09-39  房间人数为 5
2019-04-12-12-09-54  房间人数为 5
2019-04-12-12-10-09  房间人数为 5
2019-04-12-12-10-24  房间人数为 5
2019-04-12-12-10-39  房间人数为 5
2019-04-12-12-10-54  房间人数为 5
2019-04-12-12-11-09  房间人数为 5
2019-04-12-12-11-24  房间人数为 5
2019-04-12-12-11-39  房间人数为 5
2019-04-12-12-11-54  房间人数为 5
2019-04-12-12-12-09  房间人数为 5
2019-04-12-12-12-24  房间人数为 5
2019-04-12-12-12-39  房间人数为 5
2019-04-12-12-12-54  房间人数为 5
2019-04-12-12-13-09  娃娃星球 点歌 年少有为
2019-04-12-12-13-09  娃
2019-04-12-12-13-09  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-12-13-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-12 12:13:09","control":0,"nick":"娃娃星球","balance":29600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-13-09  房间人数为 5
2019-04-12-12-13-24  房间人数为 5
2019-04-12-12-13-39  房间人数为 5
2019-04-12-12-13-54  房间人数为 5
2019-04-12-12-13-57  10799688025_bili 6666
2019-04-12-12-13-57  娃
2019-04-12-12-13-57  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-12-13-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 12:13:57","control":0,"nick":"10799688025_bili","balance":60300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-14-09  房间人数为 5
2019-04-12-12-14-24  房间人数为 5
2019-04-12-12-14-39  房间人数为 5
2019-04-12-12-14-54  房间人数为 5
2019-04-12-12-15-09  房间人数为 5
2019-04-12-12-15-24  房间人数为 5
2019-04-12-12-15-39  房间人数为 5
2019-04-12-12-15-54  房间人数为 5
2019-04-12-12-16-09  房间人数为 5
2019-04-12-12-16-24  房间人数为 5
2019-04-12-12-16-39  房间人数为 5
2019-04-12-12-16-54  房间人数为 5
2019-04-12-12-17-02  我shi养猫人 66
2019-04-12-12-17-02  娃
2019-04-12-12-17-02  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-12-17-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 12:17:02","control":0,"nick":"我shi养猫人","balance":88100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-17-09  房间人数为 5
2019-04-12-12-17-24  房间人数为 5
2019-04-12-12-17-39  房间人数为 5
2019-04-12-12-17-54  房间人数为 5
2019-04-12-12-18-09  房间人数为 5
2019-04-12-12-18-24  房间人数为 5
2019-04-12-12-18-39  房间人数为 5
2019-04-12-12-18-54  房间人数为 5
2019-04-12-12-19-09  房间人数为 5
2019-04-12-12-19-17  我shi养猫人 666
2019-04-12-12-19-17  娃
2019-04-12-12-19-17  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-12-19-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 12:19:17","control":0,"nick":"我shi养猫人","balance":88100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-19-24  房间人数为 5
2019-04-12-12-19-39  房间人数为 5
2019-04-12-12-19-54  房间人数为 5
2019-04-12-12-20-09  房间人数为 5
2019-04-12-12-20-24  房间人数为 5
2019-04-12-12-20-39  房间人数为 5
2019-04-12-12-20-39  娃娃星球 666
2019-04-12-12-20-39  娃
2019-04-12-12-20-39  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-12-20-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 12:20:39","control":0,"nick":"娃娃星球","balance":29600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-20-54  房间人数为 5
2019-04-12-12-21-09  房间人数为 5
2019-04-12-12-21-24  房间人数为 5
2019-04-12-12-21-39  房间人数为 5
2019-04-12-12-21-49  10799688025_bili 66
2019-04-12-12-21-49  娃
2019-04-12-12-21-49  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

