2019-04-13-00-00-00  次日数据更新

2019-04-13-14-11-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 14:11:04","control":0,"nick":"娃娃星球","balance":27400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-11-15  房间人数为 7
2019-04-13-14-11-30  房间人数为 7
2019-04-13-14-11-45  房间人数为 7
2019-04-13-14-12-00  房间人数为 7
2019-04-13-14-12-15  房间人数为 7
2019-04-13-14-12-30  房间人数为 7
2019-04-13-14-12-45  房间人数为 7
2019-04-13-14-13-00  房间人数为 7
2019-04-13-14-13-08  我shi养猫人 666
2019-04-13-14-13-08  娃
2019-04-13-14-13-08  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-14-13-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 14:13:08","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-13-15  房间人数为 7
2019-04-13-14-13-30  房间人数为 7
2019-04-13-14-13-45  房间人数为 7
2019-04-13-14-14-00  房间人数为 7
2019-04-13-14-14-15  房间人数为 7
2019-04-13-14-14-30  房间人数为 7
2019-04-13-14-14-37  我shi养猫人 1
2019-04-13-14-14-37  娃
2019-04-13-14-14-37  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-14-14-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-13 14:14:37","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-14-45  房间人数为 7
2019-04-13-14-15-00  房间人数为 7
2019-04-13-14-15-15  房间人数为 7
2019-04-13-14-15-30  房间人数为 7
2019-04-13-14-15-45  房间人数为 7
2019-04-13-14-16-00  房间人数为 7
2019-04-13-14-16-15  房间人数为 7
2019-04-13-14-16-30  房间人数为 7
2019-04-13-14-16-45  房间人数为 7
2019-04-13-14-17-00  房间人数为 7
2019-04-13-14-17-15  房间人数为 7
2019-04-13-14-17-30  房间人数为 7
2019-04-13-14-17-45  房间人数为 7
2019-04-13-14-18-00  房间人数为 7
2019-04-13-14-18-12  10799688025_bili 1111
2019-04-13-14-18-12  娃
2019-04-13-14-18-12  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-14-18-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 14:18:12","control":0,"nick":"10799688025_bili","balance":58100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-18-15  房间人数为 7
2019-04-13-14-18-30  房间人数为 7
2019-04-13-14-18-45  房间人数为 7
2019-04-13-14-18-59  我shi养猫人 1111
2019-04-13-14-18-59  娃
2019-04-13-14-18-59  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-14-18-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 14:18:59","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-19-00  房间人数为 7
2019-04-13-14-19-15  房间人数为 7
2019-04-13-14-19-30  房间人数为 7
2019-04-13-14-19-45  房间人数为 7
2019-04-13-14-20-00  房间人数为 7
2019-04-13-14-20-15  房间人数为 7
2019-04-13-14-20-30  房间人数为 7
2019-04-13-14-20-40  娃娃星球 点歌 浪子回头
2019-04-13-14-20-40  娃
2019-04-13-14-20-40  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-14-20-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-13 14:20:40","control":0,"nick":"娃娃星球","balance":27400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-20-45  房间人数为 7
2019-04-13-14-21-00  房间人数为 7
2019-04-13-14-21-15  房间人数为 7
2019-04-13-14-21-30  房间人数为 8
2019-04-13-14-21-45  房间人数为 8
2019-04-13-14-22-00  房间人数为 8
2019-04-13-14-22-15  房间人数为 8
2019-04-13-14-22-30  房间人数为 8
2019-04-13-14-22-45  房间人数为 8
2019-04-13-14-23-00  房间人数为 8
2019-04-13-14-23-15  房间人数为 8
2019-04-13-14-23-30  房间人数为 8
2019-04-13-14-23-45  房间人数为 8
2019-04-13-14-24-00  房间人数为 8
2019-04-13-14-24-15  房间人数为 8
2019-04-13-14-24-30  房间人数为 8
2019-04-13-14-24-45  房间人数为 8
2019-04-13-14-25-00  房间人数为 8
2019-04-13-14-25-15  房间人数为 8
2019-04-13-14-25-30  房间人数为 8
2019-04-13-14-25-45  房间人数为 8
2019-04-13-14-25-47  我shi养猫人 点歌 浪子回头
2019-04-13-14-25-47  娃
2019-04-13-14-25-47  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-14-25-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-13 14:25:47","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-26-00  房间人数为 8
2019-04-13-14-26-15  房间人数为 8
2019-04-13-14-26-30  房间人数为 8
2019-04-13-14-26-45  房间人数为 8
2019-04-13-14-27-00  房间人数为 8
2019-04-13-14-27-15  房间人数为 8
2019-04-13-14-27-30  房间人数为 8
2019-04-13-14-27-45  房间人数为 8
2019-04-13-14-28-00  房间人数为 8
2019-04-13-14-28-15  房间人数为 8
2019-04-13-14-28-30  房间人数为 8
2019-04-13-14-28-45  房间人数为 8
2019-04-13-14-29-00  房间人数为 8
2019-04-13-14-29-15  房间人数为 8
2019-04-13-14-29-30  房间人数为 8
2019-04-13-14-29-45  房间人数为 8
2019-04-13-14-30-00  房间人数为 8
2019-04-13-14-30-15  房间人数为 8
2019-04-13-14-30-30  房间人数为 8
2019-04-13-14-30-45  房间人数为 8
2019-04-13-14-31-00  房间人数为 8
2019-04-13-14-31-15  房间人数为 8
2019-04-13-14-31-16  娃娃星球 点歌 多调利想在平庸的生活拥抱你
2019-04-13-14-31-16  娃
2019-04-13-14-31-16  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-14-31-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-13 14:31:16","control":0,"nick":"娃娃星球","balance":27400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-31-30  房间人数为 8
2019-04-13-14-31-45  房间人数为 8
2019-04-13-14-32-00  房间人数为 8
2019-04-13-14-32-15  房间人数为 8
2019-04-13-14-32-30  房间人数为 8
2019-04-13-14-32-38  娃娃星球 666
2019-04-13-14-32-38  娃
2019-04-13-14-32-38  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-14-32-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 14:32:38","control":0,"nick":"娃娃星球","balance":27400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-32-45  房间人数为 8
2019-04-13-14-33-00  房间人数为 8
2019-04-13-14-33-15  房间人数为 8
2019-04-13-14-33-30  房间人数为 8
2019-04-13-14-33-45  房间人数为 8
2019-04-13-14-34-00  房间人数为 8
2019-04-13-14-34-15  房间人数为 8
2019-04-13-14-34-30  房间人数为 8
2019-04-13-14-34-45  房间人数为 8
2019-04-13-14-35-00  房间人数为 8
2019-04-13-14-35-10  娃娃星球 1
2019-04-13-14-35-10  娃
2019-04-13-14-35-10  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-14-35-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-13 14:35:10","control":0,"nick":"娃娃星球","balance":27400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-35-15  房间人数为 8
2019-04-13-14-35-30  房间人数为 8
2019-04-13-14-35-45  房间人数为 8
2019-04-13-14-36-00  房间人数为 8
2019-04-13-14-36-15  房间人数为 8
2019-04-13-14-36-30  房间人数为 8
2019-04-13-14-36-37  10799688025_bili 6666
2019-04-13-14-36-37  娃
2019-04-13-14-36-37  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-14-36-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 14:36:37","control":0,"nick":"10799688025_bili","balance":58100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-36-45  房间人数为 8
2019-04-13-14-37-00  房间人数为 8
2019-04-13-14-37-15  房间人数为 8
2019-04-13-14-37-30  房间人数为 8
2019-04-13-14-37-45  房间人数为 8
2019-04-13-14-38-00  房间人数为 8
2019-04-13-14-38-15  房间人数为 8
2019-04-13-14-38-30  房间人数为 8
2019-04-13-14-38-45  房间人数为 8
2019-04-13-14-38-52  娃娃星球 6
2019-04-13-14-38-52  娃
2019-04-13-14-38-52  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-14-38-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 14:38:53","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-39-00  房间人数为 8
2019-04-13-14-39-15  房间人数为 8
2019-04-13-14-39-30  房间人数为 8
2019-04-13-14-39-45  房间人数为 8
2019-04-13-14-40-00  房间人数为 8
2019-04-13-14-40-15  房间人数为 8
2019-04-13-14-40-30  房间人数为 8
2019-04-13-14-40-45  房间人数为 8
2019-04-13-14-41-00  房间人数为 8
2019-04-13-14-41-15  房间人数为 8
2019-04-13-14-41-30  房间人数为 8
2019-04-13-14-41-45  房间人数为 8
2019-04-13-14-42-00  房间人数为 8
2019-04-13-14-42-15  房间人数为 8
2019-04-13-14-42-30  房间人数为 8
2019-04-13-14-42-45  房间人数为 8
2019-04-13-14-43-00  房间人数为 8
2019-04-13-14-43-15  房间人数为 8
2019-04-13-14-43-30  房间人数为 8
2019-04-13-14-43-31  我shi养猫人 点歌 起风了
2019-04-13-14-43-31  娃
2019-04-13-14-43-31  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-14-43-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-13 14:43:31","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-43-45  房间人数为 8
2019-04-13-14-44-00  房间人数为 8
2019-04-13-14-44-15  房间人数为 8
2019-04-13-14-44-30  房间人数为 8
2019-04-13-14-44-45  房间人数为 8
2019-04-13-14-45-00  房间人数为 8
2019-04-13-14-45-15  房间人数为 8
2019-04-13-14-45-30  房间人数为 8
2019-04-13-14-45-45  房间人数为 8
2019-04-13-14-45-49  娃娃星球 点歌 起风了
2019-04-13-14-45-49  娃
2019-04-13-14-45-49  {"type":0,"barrage":"点歌起风了","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-14-45-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-13 14:45:49","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-46-00  房间人数为 8
2019-04-13-14-46-15  房间人数为 8
2019-04-13-14-46-30  房间人数为 7
2019-04-13-14-46-45  房间人数为 7
2019-04-13-14-46-48  娃娃星球 点歌 浪子回头
2019-04-13-14-46-48  娃
2019-04-13-14-46-48  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-14-46-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-13 14:46:48","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-47-00  房间人数为 7
2019-04-13-14-47-15  房间人数为 7
2019-04-13-14-47-30  房间人数为 7
2019-04-13-14-47-45  房间人数为 7
2019-04-13-14-48-00  房间人数为 7
2019-04-13-14-48-15  房间人数为 7
2019-04-13-14-48-30  房间人数为 7
2019-04-13-14-48-45  房间人数为 7
2019-04-13-14-49-00  房间人数为 7
2019-04-13-14-49-15  房间人数为 7
2019-04-13-14-49-30  房间人数为 7
2019-04-13-14-49-45  房间人数为 7
2019-04-13-14-50-00  房间人数为 7
2019-04-13-14-50-15  房间人数为 7
2019-04-13-14-50-19  我shi养猫人 666
2019-04-13-14-50-19  娃
2019-04-13-14-50-19  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-14-50-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 14:50:19","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-50-30  房间人数为 7
2019-04-13-14-50-45  房间人数为 7
2019-04-13-14-51-00  房间人数为 7
2019-04-13-14-51-15  房间人数为 7
2019-04-13-14-51-30  房间人数为 7
2019-04-13-14-51-45  房间人数为 7
2019-04-13-14-52-00  房间人数为 7
2019-04-13-14-52-15  房间人数为 7
2019-04-13-14-52-30  房间人数为 7
2019-04-13-14-52-45  房间人数为 7
2019-04-13-14-52-54  娃娃星球 点歌 有一种悲伤
2019-04-13-14-52-54  娃
2019-04-13-14-52-54  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-14-52-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-13 14:52:54","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-53-00  房间人数为 7
2019-04-13-14-53-15  房间人数为 7
2019-04-13-14-53-30  房间人数为 7
2019-04-13-14-53-45  房间人数为 7
2019-04-13-14-54-00  房间人数为 7
2019-04-13-14-54-15  房间人数为 7
2019-04-13-14-54-30  房间人数为 7
2019-04-13-14-54-45  房间人数为 7
2019-04-13-14-55-00  房间人数为 7
2019-04-13-14-55-15  房间人数为 7
2019-04-13-14-55-30  房间人数为 7
2019-04-13-14-55-45  房间人数为 7
2019-04-13-14-56-00  房间人数为 7
2019-04-13-14-56-15  房间人数为 7
2019-04-13-14-56-30  房间人数为 7
2019-04-13-14-56-45  房间人数为 7
2019-04-13-14-57-00  房间人数为 7
2019-04-13-14-57-15  房间人数为 7
2019-04-13-14-57-30  房间人数为 7
2019-04-13-14-57-45  房间人数为 7
2019-04-13-14-58-00  房间人数为 7
2019-04-13-14-58-15  房间人数为 7
2019-04-13-14-58-19  我shi养猫人 11111
2019-04-13-14-58-19  娃
2019-04-13-14-58-19  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-14-58-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 14:58:19","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-14-58-30  房间人数为 7
2019-04-13-14-58-45  房间人数为 7
2019-04-13-14-59-00  房间人数为 7
2019-04-13-14-59-15  房间人数为 7
2019-04-13-14-59-30  房间人数为 7
2019-04-13-14-59-45  房间人数为 7
2019-04-13-15-00-00  房间人数为 7
2019-04-13-15-00-15  房间人数为 7
2019-04-13-15-00-30  房间人数为 7
2019-04-13-15-00-45  房间人数为 7
2019-04-13-15-01-00  房间人数为 7
2019-04-13-15-01-15  房间人数为 7
2019-04-13-15-01-30  房间人数为 7
2019-04-13-15-01-45  房间人数为 7
2019-04-13-15-02-00  房间人数为 7
2019-04-13-15-02-06  我shi养猫人 点歌 起风了
2019-04-13-15-02-06  娃
2019-04-13-15-02-06  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-02-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-13 15:02:07","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-02-15  房间人数为 7
2019-04-13-15-02-30  房间人数为 7
2019-04-13-15-02-45  房间人数为 7
2019-04-13-15-03-00  房间人数为 7
2019-04-13-15-03-15  房间人数为 7
2019-04-13-15-03-30  房间人数为 7
2019-04-13-15-03-45  房间人数为 7
2019-04-13-15-04-00  房间人数为 7
2019-04-13-15-04-15  房间人数为 7
2019-04-13-15-04-30  房间人数为 7
2019-04-13-15-04-45  房间人数为 7
2019-04-13-15-05-00  房间人数为 7
2019-04-13-15-05-04  10799688025_bili 11
2019-04-13-15-05-04  娃
2019-04-13-15-05-04  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-15-05-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 15:05:04","control":0,"nick":"10799688025_bili","balance":58100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-05-15  房间人数为 7
2019-04-13-15-05-30  房间人数为 7
2019-04-13-15-05-45  房间人数为 7
2019-04-13-15-06-00  房间人数为 7
2019-04-13-15-06-15  房间人数为 7
2019-04-13-15-06-30  房间人数为 7
2019-04-13-15-06-45  房间人数为 7
2019-04-13-15-07-00  房间人数为 7
2019-04-13-15-07-15  房间人数为 7
2019-04-13-15-07-30  房间人数为 7
2019-04-13-15-07-45  房间人数为 7
2019-04-13-15-08-00  房间人数为 7
2019-04-13-15-08-15  房间人数为 7
2019-04-13-15-08-30  房间人数为 7
2019-04-13-15-08-40  娃娃星球 点歌 光年之外
2019-04-13-15-08-40  娃
2019-04-13-15-08-40  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-15-08-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-13 15:08:40","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-08-45  房间人数为 7
2019-04-13-15-09-00  房间人数为 7
2019-04-13-15-09-15  房间人数为 7
2019-04-13-15-09-30  房间人数为 7
2019-04-13-15-09-40  娃娃星球 111
2019-04-13-15-09-40  娃
2019-04-13-15-09-40  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-15-09-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 15:09:40","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-09-45  房间人数为 7
2019-04-13-15-10-00  房间人数为 7
2019-04-13-15-10-15  房间人数为 7
2019-04-13-15-10-30  房间人数为 7
2019-04-13-15-10-45  房间人数为 7
2019-04-13-15-11-00  房间人数为 7
2019-04-13-15-11-15  房间人数为 7
2019-04-13-15-11-16  10799688025_bili 点歌 盗将行
2019-04-13-15-11-16  娃
2019-04-13-15-11-16  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-15-11-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 15:11:16","control":0,"nick":"10799688025_bili","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-11-30  房间人数为 7
2019-04-13-15-11-45  房间人数为 7
2019-04-13-15-12-00  房间人数为 7
2019-04-13-15-12-15  房间人数为 7
2019-04-13-15-12-30  房间人数为 7
2019-04-13-15-12-33  我shi养猫人 11
2019-04-13-15-12-33  娃
2019-04-13-15-12-33  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-12-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 15:12:34","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-12-45  房间人数为 7
2019-04-13-15-13-00  房间人数为 7
2019-04-13-15-13-15  房间人数为 7
2019-04-13-15-13-30  房间人数为 7
2019-04-13-15-13-45  房间人数为 7
2019-04-13-15-14-00  房间人数为 7
2019-04-13-15-14-15  房间人数为 7
2019-04-13-15-14-30  房间人数为 7
2019-04-13-15-14-45  房间人数为 7
2019-04-13-15-15-00  房间人数为 7
2019-04-13-15-15-15  房间人数为 7
2019-04-13-15-15-30  房间人数为 7
2019-04-13-15-15-45  房间人数为 7
2019-04-13-15-16-00  房间人数为 7
2019-04-13-15-16-15  房间人数为 7
2019-04-13-15-16-30  房间人数为 7
2019-04-13-15-16-45  房间人数为 7
2019-04-13-15-17-00  房间人数为 7
2019-04-13-15-17-15  房间人数为 7
2019-04-13-15-17-30  房间人数为 7
2019-04-13-15-17-45  房间人数为 7
2019-04-13-15-18-00  房间人数为 7
2019-04-13-15-18-15  房间人数为 7
2019-04-13-15-18-30  房间人数为 7
2019-04-13-15-18-45  房间人数为 7
2019-04-13-15-19-00  房间人数为 7
2019-04-13-15-19-15  房间人数为 7
2019-04-13-15-19-30  房间人数为 7
2019-04-13-15-19-45  房间人数为 7
2019-04-13-15-20-00  房间人数为 7
2019-04-13-15-20-15  房间人数为 7
2019-04-13-15-20-30  房间人数为 7
2019-04-13-15-20-45  房间人数为 7
2019-04-13-15-20-55  我shi养猫人 6
2019-04-13-15-20-55  娃
2019-04-13-15-20-55  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-20-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 15:20:55","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-21-00  房间人数为 7
2019-04-13-15-21-15  房间人数为 7
2019-04-13-15-21-30  房间人数为 7
2019-04-13-15-21-45  房间人数为 7
2019-04-13-15-22-00  房间人数为 7
2019-04-13-15-22-15  房间人数为 7
2019-04-13-15-22-30  房间人数为 7
2019-04-13-15-22-45  房间人数为 7
2019-04-13-15-22-46  我shi养猫人 11
2019-04-13-15-22-46  娃
2019-04-13-15-22-46  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-22-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 15:22:46","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-23-00  房间人数为 7
2019-04-13-15-23-15  房间人数为 7
2019-04-13-15-23-30  房间人数为 7
2019-04-13-15-23-45  房间人数为 7
2019-04-13-15-24-00  房间人数为 7
2019-04-13-15-24-15  房间人数为 7
2019-04-13-15-24-30  房间人数为 7
2019-04-13-15-24-45  房间人数为 7
2019-04-13-15-25-00  房间人数为 7
2019-04-13-15-25-15  房间人数为 7
2019-04-13-15-25-30  房间人数为 7
2019-04-13-15-25-45  房间人数为 7
2019-04-13-15-26-00  房间人数为 7
2019-04-13-15-26-15  房间人数为 7
2019-04-13-15-26-30  房间人数为 7
2019-04-13-15-26-45  房间人数为 7
2019-04-13-15-27-00  房间人数为 7
2019-04-13-15-27-15  房间人数为 7
2019-04-13-15-27-30  房间人数为 7
2019-04-13-15-27-45  房间人数为 7
2019-04-13-15-28-00  房间人数为 7
2019-04-13-15-28-15  房间人数为 7
2019-04-13-15-28-30  房间人数为 7
2019-04-13-15-28-45  房间人数为 7
2019-04-13-15-29-00  房间人数为 7
2019-04-13-15-29-01  我shi养猫人 666
2019-04-13-15-29-01  娃
2019-04-13-15-29-01  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-29-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 15:29:01","control":0,"nick":"我shi养猫人","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-29-15  房间人数为 7
2019-04-13-15-29-30  房间人数为 7
2019-04-13-15-29-45  房间人数为 7
2019-04-13-15-30-00  房间人数为 7
2019-04-13-15-30-15  房间人数为 7
2019-04-13-15-30-30  房间人数为 7
2019-04-13-15-30-45  房间人数为 7
2019-04-13-15-31-00  房间人数为 7
2019-04-13-15-31-15  房间人数为 7
2019-04-13-15-31-30  房间人数为 7
2019-04-13-15-31-45  房间人数为 7
2019-04-13-15-32-00  房间人数为 7
2019-04-13-15-32-15  房间人数为 7
2019-04-13-15-32-30  房间人数为 7
2019-04-13-15-32-45  房间人数为 7
2019-04-13-15-33-00  房间人数为 7
2019-04-13-15-33-12  娃娃星球 1
2019-04-13-15-33-12  娃
2019-04-13-15-33-12  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-15-33-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-13 15:33:12","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-33-15  房间人数为 7
2019-04-13-15-33-30  房间人数为 7
2019-04-13-15-33-45  房间人数为 7
2019-04-13-15-34-00  房间人数为 7
2019-04-13-15-34-15  房间人数为 7
2019-04-13-15-34-30  房间人数为 7
2019-04-13-15-34-45  房间人数为 7
2019-04-13-15-35-00  房间人数为 7
2019-04-13-15-35-15  房间人数为 7
2019-04-13-15-35-30  房间人数为 7
2019-04-13-15-35-45  房间人数为 7
2019-04-13-15-36-00  房间人数为 7
2019-04-13-15-36-15  房间人数为 7
2019-04-13-15-36-30  房间人数为 7
2019-04-13-15-36-45  房间人数为 7
2019-04-13-15-37-00  房间人数为 7
2019-04-13-15-37-06  娃娃星球 点歌 有一种悲伤
2019-04-13-15-37-06  娃
2019-04-13-15-37-06  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

