2019-04-05-00-00-00  次日数据更新

2019-04-05-12-33-43  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-05 12:33:43","control":1,"nick":"10799688025_bili","balance":72500,"optId":30,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-43  Wawaji上机申请
2019-04-05-12-33-43  
2019-04-05-12-33-44  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-05-12-33-45  {"type":3,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4085773}

2019-04-05-12-33-45  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-05 12:33:45","control":1,"nick":"10799688025_bili","balance":72500,"optId":31,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-45  Wawaji运行完成
2019-04-05-12-33-45  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4085773}

2019-04-05-12-33-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:45","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:46","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:47","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:48","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:49","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:50","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:51","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-51  房间人数为 14
2019-04-05-12-33-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:52","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:53","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:54","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:55","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:56","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:57","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:58","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-33-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:33:59","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":-1},"msg":"成功"}

2019-04-05-12-34-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-05 12:34:00","control":1,"nick":"10799688025_bili","balance":72500,"optId":32,"playOptId":4085773,"result":0},"msg":"成功"}

2019-04-05-12-34-00  Wawaji反馈完成
2019-04-05-12-34-01  
2019-04-05-12-34-02  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-05-12-34-03  Wawaji运行完成
2019-04-05-12-34-06  房间人数为 14
2019-04-05-12-34-21  房间人数为 14
2019-04-05-12-34-34  我shi养猫人 66
2019-04-05-12-34-34  娃
2019-04-05-12-34-34  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-12-34-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-05 12:34:34","control":0,"nick":"我shi养猫人","balance":110800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-12-34-36  房间人数为 14
2019-04-05-12-34-51  房间人数为 14
2019-04-05-12-35-06  房间人数为 14
2019-04-05-12-35-21  房间人数为 14
2019-04-05-12-35-36  房间人数为 14
2019-04-05-12-35-51  房间人数为 14
2019-04-05-12-36-05  10799688025_bili 点歌 我曾
2019-04-05-12-36-05  娃
2019-04-05-12-36-05  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-12-36-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-05 12:36:05","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-12-36-06  房间人数为 14
2019-04-05-12-36-21  房间人数为 14
2019-04-05-12-36-36  房间人数为 12
2019-04-05-12-36-51  房间人数为 12
2019-04-05-12-37-06  房间人数为 12
2019-04-05-12-37-21  房间人数为 12
2019-04-05-12-37-24  我shi养猫人 666
2019-04-05-12-37-24  娃
2019-04-05-12-37-24  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-12-37-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 12:37:24","control":0,"nick":"我shi养猫人","balance":110800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-12-37-36  房间人数为 12
2019-04-05-12-37-51  房间人数为 12
2019-04-05-12-38-06  房间人数为 12
2019-04-05-12-38-21  房间人数为 12
2019-04-05-12-38-36  房间人数为 12
2019-04-05-12-38-51  房间人数为 12
2019-04-05-12-39-06  房间人数为 12
2019-04-05-12-39-21  房间人数为 12
2019-04-05-12-39-36  房间人数为 12
2019-04-05-12-39-51  房间人数为 12
2019-04-05-12-40-06  房间人数为 12
2019-04-05-12-40-21  房间人数为 12
2019-04-05-12-40-36  房间人数为 12
2019-04-05-12-40-51  房间人数为 12
2019-04-05-12-41-06  房间人数为 12
2019-04-05-12-41-16  娃娃星球 点歌 盛夏
2019-04-05-12-41-16  娃
2019-04-05-12-41-16  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-12-41-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-05 12:41:16","control":0,"nick":"娃娃星球","balance":51600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-12-41-21  房间人数为 12
2019-04-05-12-41-36  房间人数为 12
2019-04-05-12-41-51  房间人数为 12
2019-04-05-12-42-06  房间人数为 12
2019-04-05-12-42-21  房间人数为 12
2019-04-05-12-42-36  房间人数为 12
2019-04-05-12-42-51  房间人数为 12
2019-04-05-12-43-06  房间人数为 12
2019-04-05-12-43-21  房间人数为 12
2019-04-05-12-43-36  房间人数为 12
2019-04-05-12-43-51  房间人数为 12
2019-04-05-12-44-06  房间人数为 12
2019-04-05-12-44-21  房间人数为 12
2019-04-05-12-44-36  房间人数为 12
2019-04-05-12-44-51  房间人数为 12
2019-04-05-12-45-02  娃娃星球 点歌 水星记
2019-04-05-12-45-02  娃
2019-04-05-12-45-02  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-12-45-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-05 12:45:02","control":0,"nick":"娃娃星球","balance":51600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-12-45-06  房间人数为 12
2019-04-05-12-45-21  房间人数为 12
2019-04-05-12-45-36  房间人数为 12
2019-04-05-12-45-51  房间人数为 12
2019-04-05-12-46-06  房间人数为 12
2019-04-05-12-46-21  房间人数为 12
2019-04-05-12-46-36  房间人数为 12
2019-04-05-12-46-51  房间人数为 12
2019-04-05-12-47-06  房间人数为 12
2019-04-05-12-47-21  房间人数为 12
2019-04-05-12-47-36  房间人数为 12
2019-04-05-12-47-51  房间人数为 12
2019-04-05-12-48-06  房间人数为 12
2019-04-05-12-48-21  房间人数为 12
2019-04-05-12-48-36  房间人数为 12
2019-04-05-12-48-51  房间人数为 12
2019-04-05-12-49-06  房间人数为 12
2019-04-05-12-49-21  房间人数为 12
2019-04-05-12-49-26  娃娃星球 1
2019-04-05-12-49-26  娃
2019-04-05-12-49-26  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-12-49-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 12:49:26","control":0,"nick":"娃娃星球","balance":51600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-12-49-36  房间人数为 12
2019-04-05-12-49-51  房间人数为 12
2019-04-05-12-50-06  房间人数为 12
2019-04-05-12-50-21  房间人数为 12
2019-04-05-12-50-36  房间人数为 12
2019-04-05-12-50-51  房间人数为 12
2019-04-05-12-51-06  房间人数为 12
2019-04-05-12-51-21  房间人数为 12
2019-04-05-12-51-36  房间人数为 12
2019-04-05-12-51-51  房间人数为 12
2019-04-05-12-52-06  房间人数为 12
2019-04-05-12-52-21  房间人数为 12
2019-04-05-12-52-36  房间人数为 12
2019-04-05-12-52-51  房间人数为 12
2019-04-05-12-53-06  房间人数为 12
2019-04-05-12-53-21  房间人数为 12
2019-04-05-12-53-36  房间人数为 12
2019-04-05-12-53-51  房间人数为 12
2019-04-05-12-54-06  房间人数为 12
2019-04-05-12-54-20  娃娃星球 画面3
2019-04-05-12-54-20  娃
2019-04-05-12-54-20  {"type":0,"barrage":"画面3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-12-54-20  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-05 12:54:20","control":1,"nick":"娃娃星球","balance":51500,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-05-12-54-20  
2019-04-05-12-54-21  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-05-12-54-21  房间人数为 12
2019-04-05-12-54-36  房间人数为 12
2019-04-05-12-54-51  房间人数为 12
2019-04-05-12-55-06  房间人数为 12
2019-04-05-12-55-21  房间人数为 12
2019-04-05-12-55-36  房间人数为 12
2019-04-05-12-55-43  娃娃星球 11111
2019-04-05-12-55-43  娃
2019-04-05-12-55-43  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-12-55-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 12:55:43","control":0,"nick":"娃娃星球","balance":51500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-12-55-51  房间人数为 12
2019-04-05-12-56-06  房间人数为 12
2019-04-05-12-56-21  房间人数为 12
2019-04-05-12-56-36  房间人数为 12
2019-04-05-12-56-49  娃娃星球 点歌 起风了
2019-04-05-12-56-49  娃
2019-04-05-12-56-49  {"type":0,"barrage":"点歌起风了","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-12-56-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-05 12:56:49","control":0,"nick":"娃娃星球","balance":51500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-12-56-51  房间人数为 12
2019-04-05-12-57-06  房间人数为 12
2019-04-05-12-57-21  房间人数为 12
2019-04-05-12-57-36  房间人数为 12
2019-04-05-12-57-51  房间人数为 12
2019-04-05-12-58-06  房间人数为 12
2019-04-05-12-58-21  房间人数为 12
2019-04-05-12-58-36  房间人数为 12
2019-04-05-12-58-51  房间人数为 12
2019-04-05-12-59-06  房间人数为 12
2019-04-05-12-59-21  房间人数为 12
2019-04-05-12-59-36  房间人数为 12
2019-04-05-12-59-51  房间人数为 12
2019-04-05-13-00-06  房间人数为 12
2019-04-05-13-00-21  房间人数为 12
2019-04-05-13-00-36  房间人数为 12
2019-04-05-13-00-51  房间人数为 12
2019-04-05-13-01-06  房间人数为 12
2019-04-05-13-01-13  10799688025_bili 1111
2019-04-05-13-01-13  娃
2019-04-05-13-01-13  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-01-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 13:01:13","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-01-21  房间人数为 12
2019-04-05-13-01-36  房间人数为 12
2019-04-05-13-01-51  房间人数为 12
2019-04-05-13-02-06  房间人数为 12
2019-04-05-13-02-21  房间人数为 12
2019-04-05-13-02-36  房间人数为 12
2019-04-05-13-02-51  房间人数为 12
2019-04-05-13-03-06  房间人数为 12
2019-04-05-13-03-21  房间人数为 12
2019-04-05-13-03-36  房间人数为 12
2019-04-05-13-03-51  房间人数为 12
2019-04-05-13-04-06  房间人数为 12
2019-04-05-13-04-21  房间人数为 12
2019-04-05-13-04-36  房间人数为 12
2019-04-05-13-04-51  房间人数为 12
2019-04-05-13-04-58  我shi养猫人 1
2019-04-05-13-04-58  娃
2019-04-05-13-04-58  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-13-04-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 13:04:58","control":0,"nick":"我shi养猫人","balance":110700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-05-06  房间人数为 12
2019-04-05-13-05-21  房间人数为 12
2019-04-05-13-05-36  房间人数为 12
2019-04-05-13-05-51  房间人数为 12
2019-04-05-13-06-06  房间人数为 12
2019-04-05-13-06-15  娃娃星球 1
2019-04-05-13-06-15  娃
2019-04-05-13-06-15  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-13-06-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 13:06:15","control":0,"nick":"娃娃星球","balance":51500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-06-21  房间人数为 12
2019-04-05-13-06-36  房间人数为 12
2019-04-05-13-06-51  房间人数为 12
2019-04-05-13-07-06  房间人数为 12
2019-04-05-13-07-21  房间人数为 12
2019-04-05-13-07-36  房间人数为 12
2019-04-05-13-07-51  房间人数为 12
2019-04-05-13-08-06  房间人数为 12
2019-04-05-13-08-21  房间人数为 12
2019-04-05-13-08-36  房间人数为 12
2019-04-05-13-08-51  房间人数为 12
2019-04-05-13-09-06  房间人数为 12
2019-04-05-13-09-12  娃娃星球 1
2019-04-05-13-09-12  娃
2019-04-05-13-09-12  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-13-09-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 13:09:12","control":0,"nick":"娃娃星球","balance":51500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-09-21  房间人数为 12
2019-04-05-13-09-36  房间人数为 12
2019-04-05-13-09-51  房间人数为 12
2019-04-05-13-10-06  房间人数为 12
2019-04-05-13-10-21  房间人数为 12
2019-04-05-13-10-25  我shi养猫人 6
2019-04-05-13-10-25  娃
2019-04-05-13-10-25  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-13-10-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 13:10:25","control":0,"nick":"我shi养猫人","balance":110700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-10-36  房间人数为 11
2019-04-05-13-10-51  房间人数为 11
2019-04-05-13-11-06  房间人数为 11
2019-04-05-13-11-21  房间人数为 11
2019-04-05-13-11-36  房间人数为 11
2019-04-05-13-11-51  房间人数为 11
2019-04-05-13-12-06  房间人数为 11
2019-04-05-13-12-21  房间人数为 11
2019-04-05-13-12-33  娃娃星球 66
2019-04-05-13-12-33  娃
2019-04-05-13-12-33  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-13-12-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-05 13:12:33","control":0,"nick":"娃娃星球","balance":51500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-12-36  房间人数为 11
2019-04-05-13-12-51  房间人数为 11
2019-04-05-13-13-06  房间人数为 11
2019-04-05-13-13-21  房间人数为 11
2019-04-05-13-13-36  房间人数为 11
2019-04-05-13-13-51  房间人数为 11
2019-04-05-13-14-06  房间人数为 11
2019-04-05-13-14-08  我shi养猫人 1
2019-04-05-13-14-08  娃
2019-04-05-13-14-08  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-13-14-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 13:14:08","control":0,"nick":"我shi养猫人","balance":110700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-14-21  房间人数为 11
2019-04-05-13-14-36  房间人数为 11
2019-04-05-13-14-51  房间人数为 11
2019-04-05-13-15-06  房间人数为 11
2019-04-05-13-15-21  房间人数为 11
2019-04-05-13-15-36  房间人数为 11
2019-04-05-13-15-51  房间人数为 11
2019-04-05-13-16-06  房间人数为 11
2019-04-05-13-16-21  房间人数为 11
2019-04-05-13-16-36  房间人数为 11
2019-04-05-13-16-51  房间人数为 11
2019-04-05-13-17-06  房间人数为 11
2019-04-05-13-17-21  房间人数为 11
2019-04-05-13-17-31  雨幕桑 （TДT)这是什么有动吗
2019-04-05-13-17-31  娃
2019-04-05-13-17-31  {"type":0,"barrage":"（TДT)这是什么有动吗","nick":"雨幕桑","sid":"24346340","giftNum":0,"source":1,"optId":10}

2019-04-05-13-17-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"（TДT)这是什么有动吗","addTime":"2019-04-05 13:17:31","control":0,"nick":"雨幕桑","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-17-36  房间人数为 11
2019-04-05-13-17-51  房间人数为 11
2019-04-05-13-17-53  10799688025_bili 6
2019-04-05-13-17-53  娃
2019-04-05-13-17-53  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-17-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 13:17:53","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-18-06  房间人数为 11
2019-04-05-13-18-21  房间人数为 11
2019-04-05-13-18-36  房间人数为 11
2019-04-05-13-18-51  房间人数为 11
2019-04-05-13-19-06  房间人数为 11
2019-04-05-13-19-21  房间人数为 11
2019-04-05-13-19-36  房间人数为 11
2019-04-05-13-19-51  房间人数为 11
2019-04-05-13-20-06  房间人数为 11
2019-04-05-13-20-17  Benderay 投食
2019-04-05-13-20-17  娃
2019-04-05-13-20-17  {"type":0,"barrage":"投食","nick":"Benderay","sid":"357611182","giftNum":0,"source":1,"optId":10}

2019-04-05-13-20-17  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-04-05 13:20:17","control":0,"nick":"Benderay","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-05-13-20-17  
2019-04-05-13-20-18  喵哩喵哩点耐特 #余额不足，赠送任意礼物即可控制
2019-04-05-13-20-21  房间人数为 11
2019-04-05-13-20-23  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-05-13-20-23  娃
2019-04-05-13-20-23  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-20-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-05 13:20:23","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-20-36  房间人数为 11
2019-04-05-13-20-51  房间人数为 11
2019-04-05-13-21-06  房间人数为 11
2019-04-05-13-21-21  房间人数为 11
2019-04-05-13-21-36  房间人数为 11
2019-04-05-13-21-46  10799688025_bili 11111
2019-04-05-13-21-46  娃
2019-04-05-13-21-46  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-21-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 13:21:46","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-21-51  房间人数为 11
2019-04-05-13-22-06  房间人数为 11
2019-04-05-13-22-21  房间人数为 11
2019-04-05-13-22-36  房间人数为 10
2019-04-05-13-22-51  房间人数为 10
2019-04-05-13-22-59  10799688025_bili 11111
2019-04-05-13-22-59  娃
2019-04-05-13-22-59  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-23-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 13:23:00","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-23-06  房间人数为 10
2019-04-05-13-23-21  房间人数为 10
2019-04-05-13-23-36  房间人数为 9
2019-04-05-13-23-51  房间人数为 9
2019-04-05-13-24-06  房间人数为 9
2019-04-05-13-24-21  房间人数为 9
2019-04-05-13-24-36  房间人数为 9
2019-04-05-13-24-51  房间人数为 9
2019-04-05-13-25-06  房间人数为 9
2019-04-05-13-25-21  房间人数为 9
2019-04-05-13-25-29  10799688025_bili 点歌 起风了
2019-04-05-13-25-29  娃
2019-04-05-13-25-29  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-25-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-05 13:25:29","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-25-36  房间人数为 9
2019-04-05-13-25-51  房间人数为 9
2019-04-05-13-26-06  房间人数为 9
2019-04-05-13-26-21  房间人数为 9
2019-04-05-13-26-36  房间人数为 9
2019-04-05-13-26-51  房间人数为 9
2019-04-05-13-27-06  房间人数为 9
2019-04-05-13-27-07  娃娃星球 画面4
2019-04-05-13-27-07  娃
2019-04-05-13-27-07  {"type":0,"barrage":"画面4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-13-27-07  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面4","addTime":"2019-04-05 13:27:07","control":1,"nick":"娃娃星球","balance":51400,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-05-13-27-07  
2019-04-05-13-27-08  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-05-13-27-21  房间人数为 9
2019-04-05-13-27-36  房间人数为 9
2019-04-05-13-27-51  房间人数为 9
2019-04-05-13-28-06  房间人数为 9
2019-04-05-13-28-21  房间人数为 9
2019-04-05-13-28-36  房间人数为 9
2019-04-05-13-28-51  房间人数为 9
2019-04-05-13-29-06  房间人数为 9
2019-04-05-13-29-21  房间人数为 9
2019-04-05-13-29-36  房间人数为 9
2019-04-05-13-29-51  房间人数为 9
2019-04-05-13-30-06  房间人数为 9
2019-04-05-13-30-13  我shi养猫人 11111
2019-04-05-13-30-13  娃
2019-04-05-13-30-13  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-13-30-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 13:30:13","control":0,"nick":"我shi养猫人","balance":110700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-30-21  房间人数为 9
2019-04-05-13-30-36  房间人数为 9
2019-04-05-13-30-51  房间人数为 9
2019-04-05-13-31-06  房间人数为 9
2019-04-05-13-31-21  房间人数为 9
2019-04-05-13-31-36  房间人数为 9
2019-04-05-13-31-47  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-05-13-31-47  娃
2019-04-05-13-31-47  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-31-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-05 13:31:48","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-31-51  房间人数为 9
2019-04-05-13-32-06  房间人数为 9
2019-04-05-13-32-21  房间人数为 9
2019-04-05-13-32-36  房间人数为 9
2019-04-05-13-32-51  房间人数为 9
2019-04-05-13-33-06  房间人数为 9
2019-04-05-13-33-21  房间人数为 9
2019-04-05-13-33-36  房间人数为 9
2019-04-05-13-33-51  房间人数为 9
