2019-04-06-00-00-00  次日数据更新
2019-04-06-13-51-23  房间人数为 10
2019-04-06-13-51-38  房间人数为 10
2019-04-06-13-51-53  房间人数为 10
2019-04-06-13-52-08  房间人数为 10
2019-04-06-13-52-23  房间人数为 10
2019-04-06-13-52-38  房间人数为 10
2019-04-06-13-52-53  房间人数为 10
2019-04-06-13-53-07  房间人数为 10
2019-04-06-13-53-23  房间人数为 10
2019-04-06-13-53-38  房间人数为 10
2019-04-06-13-53-53  房间人数为 10
2019-04-06-13-54-07  房间人数为 10
2019-04-06-13-54-18  10799688025_bili 6
2019-04-06-13-54-18  娃
2019-04-06-13-54-18  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-13-54-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 13:54:18","control":0,"nick":"10799688025_bili","balance":68900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-13-54-23  房间人数为 10
2019-04-06-13-54-38  房间人数为 10
2019-04-06-13-54-53  房间人数为 10
2019-04-06-13-55-08  房间人数为 10
2019-04-06-13-55-23  房间人数为 10
2019-04-06-13-55-37  房间人数为 10
2019-04-06-13-55-53  房间人数为 10
2019-04-06-13-56-08  房间人数为 10
2019-04-06-13-56-22  房间人数为 10
2019-04-06-13-56-28  我shi养猫人 超级智能
2019-04-06-13-56-28  娃
2019-04-06-13-56-28  {"type":0,"barrage":"超级智能","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-13-56-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-06 13:56:28","control":0,"nick":"我shi养猫人","balance":106800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-13-56-38  房间人数为 10
2019-04-06-13-56-52  房间人数为 10
2019-04-06-13-57-08  房间人数为 10
2019-04-06-13-57-22  房间人数为 10
2019-04-06-13-57-38  房间人数为 10
2019-04-06-13-57-53  房间人数为 10
2019-04-06-13-58-08  房间人数为 10
2019-04-06-13-58-23  房间人数为 10
2019-04-06-13-58-38  房间人数为 10
2019-04-06-13-58-44  娃娃星球 11
2019-04-06-13-58-44  娃
2019-04-06-13-58-44  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-13-58-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-06 13:58:44","control":0,"nick":"娃娃星球","balance":47500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-13-58-52  房间人数为 10
2019-04-06-13-59-08  房间人数为 10
2019-04-06-13-59-23  房间人数为 10
2019-04-06-13-59-38  房间人数为 10
2019-04-06-13-59-53  房间人数为 10
2019-04-06-14-00-08  房间人数为 10
2019-04-06-14-00-22  房间人数为 10
2019-04-06-14-00-37  房间人数为 10
2019-04-06-14-00-53  房间人数为 10
2019-04-06-14-01-07  房间人数为 10
2019-04-06-14-01-21  10799688025_bili 11
2019-04-06-14-01-21  娃
2019-04-06-14-01-21  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-14-01-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-06 14:01:21","control":0,"nick":"10799688025_bili","balance":68900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-01-23  房间人数为 10
2019-04-06-14-01-37  房间人数为 10
2019-04-06-14-01-53  房间人数为 10
2019-04-06-14-02-08  房间人数为 10
2019-04-06-14-02-10  我shi养猫人 点歌 起风了
2019-04-06-14-02-10  娃
2019-04-06-14-02-10  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-14-02-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-06 14:02:10","control":0,"nick":"我shi养猫人","balance":106800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-02-22  房间人数为 10
2019-04-06-14-02-38  房间人数为 10
2019-04-06-14-02-52  房间人数为 10
2019-04-06-14-03-07  房间人数为 10
2019-04-06-14-03-23  房间人数为 10
2019-04-06-14-03-37  房间人数为 10
2019-04-06-14-03-48  我shi养猫人 抓x4y2
2019-04-06-14-03-48  x4y2
2019-04-06-14-03-48  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-14-03-49  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 14:03:49","control":1,"nick":"我shi养猫人","balance":106700,"optId":30,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-49  Wawaji上机申请
2019-04-06-14-03-49  
2019-04-06-14-03-49  {"type":3,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4089830}

2019-04-06-14-03-49  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-06 14:03:49","control":1,"nick":"我shi养猫人","balance":106700,"optId":31,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-49  Wawaji运行完成
2019-04-06-14-03-49  {"type":4,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4089830}

2019-04-06-14-03-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:49","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-50  喵哩喵哩点耐特 #@我shi养猫人正在抓取x4y2
2019-04-06-14-03-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:50","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:52","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-53  房间人数为 10
2019-04-06-14-03-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:53","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:54","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:55","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:56","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:57","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:58","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-03-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:03:59","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-04-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:04:00","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-04-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:04:01","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-04-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:04:02","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":-1},"msg":"成功"}

2019-04-06-14-04-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 14:04:03","control":1,"nick":"我shi养猫人","balance":106700,"optId":32,"playOptId":4089830,"result":0},"msg":"成功"}

2019-04-06-14-04-03  Wawaji反馈完成
2019-04-06-14-04-04  
2019-04-06-14-04-04  Wawaji运行完成
2019-04-06-14-04-05  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-06-14-04-08  房间人数为 10
2019-04-06-14-04-23  房间人数为 10
2019-04-06-14-04-37  房间人数为 10
2019-04-06-14-04-52  房间人数为 10
2019-04-06-14-04-56  娃娃星球 6
2019-04-06-14-04-56  娃
2019-04-06-14-04-56  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-04-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 14:04:56","control":0,"nick":"娃娃星球","balance":47400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-05-07  房间人数为 10
2019-04-06-14-05-22  房间人数为 10
2019-04-06-14-05-37  房间人数为 10
2019-04-06-14-05-53  房间人数为 10
2019-04-06-14-06-07  房间人数为 10
2019-04-06-14-06-22  房间人数为 10
2019-04-06-14-06-37  房间人数为 10
2019-04-06-14-06-53  房间人数为 10
2019-04-06-14-07-07  房间人数为 10
2019-04-06-14-07-22  房间人数为 10
2019-04-06-14-07-27  娃娃星球 6
2019-04-06-14-07-27  娃
2019-04-06-14-07-27  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-07-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 14:07:27","control":0,"nick":"娃娃星球","balance":47400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-07-37  房间人数为 10
2019-04-06-14-07-52  房间人数为 10
2019-04-06-14-08-08  房间人数为 10
2019-04-06-14-08-22  房间人数为 10
2019-04-06-14-08-37  房间人数为 10
2019-04-06-14-08-52  房间人数为 10
2019-04-06-14-09-08  房间人数为 10
2019-04-06-14-09-22  房间人数为 10
2019-04-06-14-09-37  房间人数为 10
2019-04-06-14-09-53  房间人数为 10
2019-04-06-14-10-07  房间人数为 10
2019-04-06-14-10-19  娃娃星球 6
2019-04-06-14-10-19  娃
2019-04-06-14-10-19  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-10-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 14:10:19","control":0,"nick":"娃娃星球","balance":47400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-10-22  房间人数为 10
2019-04-06-14-10-37  房间人数为 10
2019-04-06-14-10-52  房间人数为 10
2019-04-06-14-11-07  房间人数为 10
2019-04-06-14-11-22  房间人数为 10
2019-04-06-14-11-38  房间人数为 10
2019-04-06-14-11-52  房间人数为 10
2019-04-06-14-12-07  房间人数为 10
2019-04-06-14-12-22  房间人数为 10
2019-04-06-14-12-37  房间人数为 10
2019-04-06-14-12-52  房间人数为 10
2019-04-06-14-13-07  房间人数为 10
2019-04-06-14-13-21  10799688025_bili 点歌 起风了
2019-04-06-14-13-21  娃
2019-04-06-14-13-21  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-14-13-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-06 14:13:21","control":0,"nick":"10799688025_bili","balance":68900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-13-22  房间人数为 10
2019-04-06-14-13-38  房间人数为 10
2019-04-06-14-13-52  房间人数为 10
2019-04-06-14-14-07  房间人数为 10
2019-04-06-14-14-22  房间人数为 10
2019-04-06-14-14-37  房间人数为 10
2019-04-06-14-14-52  房间人数为 10
2019-04-06-14-15-07  房间人数为 10
2019-04-06-14-15-22  房间人数为 10
2019-04-06-14-15-37  房间人数为 10
2019-04-06-14-15-52  房间人数为 10
2019-04-06-14-16-07  房间人数为 10
2019-04-06-14-16-22  房间人数为 10
2019-04-06-14-16-38  房间人数为 10
2019-04-06-14-16-52  房间人数为 10
2019-04-06-14-16-57  娃娃星球 1
2019-04-06-14-16-57  娃
2019-04-06-14-16-57  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-16-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-06 14:16:57","control":0,"nick":"娃娃星球","balance":47400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-17-08  房间人数为 10
2019-04-06-14-17-22  房间人数为 10
2019-04-06-14-17-37  房间人数为 10
2019-04-06-14-17-52  房间人数为 10
2019-04-06-14-18-07  房间人数为 10
2019-04-06-14-18-22  房间人数为 10
2019-04-06-14-18-36  我shi养猫人 抓x2y5
2019-04-06-14-18-36  x2y5
2019-04-06-14-18-36  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-14-18-36  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 14:18:36","control":1,"nick":"我shi养猫人","balance":106600,"optId":30,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-36  Wawaji上机申请
2019-04-06-14-18-36  
2019-04-06-14-18-37  {"type":3,"barrage":"x2y5","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4089850}

2019-04-06-14-18-37  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y5","addTime":"2019-04-06 14:18:37","control":1,"nick":"我shi养猫人","balance":106600,"optId":31,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-37  Wawaji运行完成
2019-04-06-14-18-37  {"type":4,"barrage":"x2y5","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4089850}

2019-04-06-14-18-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:37","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-37  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y5
2019-04-06-14-18-37  房间人数为 10
2019-04-06-14-18-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:38","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:39","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:40","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:41","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:42","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:43","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:44","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:45","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:46","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:47","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:48","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:49","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:50","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":-1},"msg":"成功"}

2019-04-06-14-18-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-06 14:18:51","control":1,"nick":"我shi养猫人","balance":106600,"optId":32,"playOptId":4089850,"result":0},"msg":"成功"}

2019-04-06-14-18-51  Wawaji反馈完成
2019-04-06-14-18-52  
2019-04-06-14-18-52  房间人数为 10
2019-04-06-14-18-53  Wawaji运行完成
2019-04-06-14-18-53  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-06-14-19-07  房间人数为 10
2019-04-06-14-19-22  房间人数为 10
2019-04-06-14-19-37  房间人数为 10
2019-04-06-14-19-52  房间人数为 10
2019-04-06-14-20-07  房间人数为 10
2019-04-06-14-20-23  房间人数为 10
2019-04-06-14-20-37  房间人数为 10
2019-04-06-14-20-52  房间人数为 10
2019-04-06-14-21-07  房间人数为 10
2019-04-06-14-21-22  房间人数为 10
2019-04-06-14-21-38  房间人数为 10
2019-04-06-14-21-52  房间人数为 10
2019-04-06-14-22-07  房间人数为 10
2019-04-06-14-22-17  10799688025_bili 6
2019-04-06-14-22-17  娃
2019-04-06-14-22-17  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-14-22-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 14:22:17","control":0,"nick":"10799688025_bili","balance":68900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-22-22  房间人数为 10
2019-04-06-14-22-37  房间人数为 9
2019-04-06-14-22-52  房间人数为 9
2019-04-06-14-23-08  房间人数为 9
2019-04-06-14-23-22  房间人数为 9
2019-04-06-14-23-37  房间人数为 9
2019-04-06-14-23-42  10799688025_bili 点歌 水星记
2019-04-06-14-23-42  娃
2019-04-06-14-23-42  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-14-23-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-06 14:23:42","control":0,"nick":"10799688025_bili","balance":68900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-23-52  房间人数为 9
2019-04-06-14-24-08  房间人数为 9
2019-04-06-14-24-23  房间人数为 9
2019-04-06-14-24-37  房间人数为 9
2019-04-06-14-24-52  房间人数为 9
2019-04-06-14-25-08  房间人数为 9
2019-04-06-14-25-22  房间人数为 9
2019-04-06-14-25-37  房间人数为 8
2019-04-06-14-25-53  房间人数为 8
2019-04-06-14-26-07  房间人数为 8
2019-04-06-14-26-22  房间人数为 8
2019-04-06-14-26-38  房间人数为 8
2019-04-06-14-26-53  房间人数为 8
2019-04-06-14-27-07  房间人数为 8
2019-04-06-14-27-22  房间人数为 8
2019-04-06-14-27-37  房间人数为 8
2019-04-06-14-27-52  房间人数为 8
2019-04-06-14-27-55  我shi养猫人 点歌 我曾
2019-04-06-14-27-55  娃
2019-04-06-14-27-55  {"type":0,"barrage":"点歌我曾","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-14-27-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-06 14:27:55","control":0,"nick":"我shi养猫人","balance":106600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-28-08  房间人数为 8
2019-04-06-14-28-22  房间人数为 8
2019-04-06-14-28-37  房间人数为 8
2019-04-06-14-28-52  房间人数为 8
2019-04-06-14-29-08  房间人数为 8
2019-04-06-14-29-23  房间人数为 8
2019-04-06-14-29-37  房间人数为 8
2019-04-06-14-29-52  房间人数为 8
2019-04-06-14-30-08  房间人数为 8
2019-04-06-14-30-22  房间人数为 8
2019-04-06-14-30-37  房间人数为 8
2019-04-06-14-30-53  房间人数为 8
2019-04-06-14-31-08  房间人数为 8
2019-04-06-14-31-22  房间人数为 8
2019-04-06-14-31-37  房间人数为 8
2019-04-06-14-31-53  房间人数为 8
2019-04-06-14-32-07  房间人数为 8
2019-04-06-14-32-22  房间人数为 8
2019-04-06-14-32-38  房间人数为 8
2019-04-06-14-32-52  房间人数为 8
2019-04-06-14-33-07  房间人数为 8
2019-04-06-14-33-22  房间人数为 8
2019-04-06-14-33-37  房间人数为 8
2019-04-06-14-33-53  房间人数为 8
2019-04-06-14-34-07  房间人数为 8
2019-04-06-14-34-22  房间人数为 8
2019-04-06-14-34-37  房间人数为 8
2019-04-06-14-34-44  娃娃星球 点歌 有一种悲伤
2019-04-06-14-34-44  娃
2019-04-06-14-34-44  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-34-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-06 14:34:44","control":0,"nick":"娃娃星球","balance":47300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-34-53  房间人数为 8
2019-04-06-14-35-07  房间人数为 8
2019-04-06-14-35-22  房间人数为 8
2019-04-06-14-35-37  房间人数为 8
2019-04-06-14-35-53  房间人数为 8
2019-04-06-14-36-08  房间人数为 8
2019-04-06-14-36-23  房间人数为 8
2019-04-06-14-36-38  房间人数为 8
2019-04-06-14-36-53  房间人数为 8
2019-04-06-14-37-08  房间人数为 8
2019-04-06-14-37-23  房间人数为 8
2019-04-06-14-37-38  房间人数为 8
2019-04-06-14-37-53  房间人数为 8
2019-04-06-14-38-08  房间人数为 8
2019-04-06-14-38-23  房间人数为 8
2019-04-06-14-38-38  房间人数为 8
2019-04-06-14-38-43  10799688025_bili 好萌好可爱
2019-04-06-14-38-43  娃
2019-04-06-14-38-43  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-14-38-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-06 14:38:43","control":0,"nick":"10799688025_bili","balance":68700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-38-53  房间人数为 8
2019-04-06-14-39-08  房间人数为 8
2019-04-06-14-39-23  房间人数为 8
2019-04-06-14-39-38  房间人数为 8
2019-04-06-14-39-53  房间人数为 8
2019-04-06-14-40-07  我shi养猫人 点歌 出山
2019-04-06-14-40-07  娃
2019-04-06-14-40-07  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-14-40-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-06 14:40:08","control":0,"nick":"我shi养猫人","balance":106500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-40-08  房间人数为 8
2019-04-06-14-40-23  房间人数为 8
2019-04-06-14-40-38  房间人数为 8
2019-04-06-14-40-53  房间人数为 8
2019-04-06-14-41-02  10799688025_bili 点歌 光年之外
2019-04-06-14-41-02  娃
2019-04-06-14-41-02  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-14-41-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-06 14:41:02","control":0,"nick":"10799688025_bili","balance":68700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-41-08  房间人数为 8
2019-04-06-14-41-23  房间人数为 8
2019-04-06-14-41-38  房间人数为 8
2019-04-06-14-41-53  房间人数为 8
2019-04-06-14-42-08  房间人数为 8
2019-04-06-14-42-23  房间人数为 8
2019-04-06-14-42-38  房间人数为 8
2019-04-06-14-42-48  10799688025_bili 6666
2019-04-06-14-42-48  娃
2019-04-06-14-42-48  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-14-42-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 14:42:48","control":0,"nick":"10799688025_bili","balance":68700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-42-53  房间人数为 8
2019-04-06-14-43-08  房间人数为 8
2019-04-06-14-43-23  房间人数为 8
2019-04-06-14-43-38  房间人数为 8
2019-04-06-14-43-53  房间人数为 8
2019-04-06-14-44-02  娃娃星球 画面4
2019-04-06-14-44-02  娃
2019-04-06-14-44-02  {"type":0,"barrage":"画面4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-44-02  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面4","addTime":"2019-04-06 14:44:02","control":1,"nick":"娃娃星球","balance":47200,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

