2019-03-31-00-00-00  次日数据更新

2019-03-31-11-06-46  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:46","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":-1},"msg":"成功"}

2019-03-31-11-06-47  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:47","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":-1},"msg":"成功"}

2019-03-31-11-06-48  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:48","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":-1},"msg":"成功"}

2019-03-31-11-06-49  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:49","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":-1},"msg":"成功"}

2019-03-31-11-06-50  房间人数为 8
2019-03-31-11-06-50  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:50","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":-1},"msg":"成功"}

2019-03-31-11-06-51  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:51","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":-1},"msg":"成功"}

2019-03-31-11-06-52  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:52","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":-1},"msg":"成功"}

2019-03-31-11-06-53  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:53","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":-1},"msg":"成功"}

2019-03-31-11-06-54  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402953}

2019-03-31-11-06-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 11:06:54","control":1,"nick":"娃娃星球","balance":86200,"optId":32,"playOptId":402953,"result":0},"msg":"成功"}

2019-03-31-11-06-55  Wawaji反馈完成
2019-03-31-11-06-56  
2019-03-31-11-06-56  Wawaji运行完成
2019-03-31-11-06-57  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-11-07-05  房间人数为 8
2019-03-31-11-07-20  房间人数为 8
2019-03-31-11-07-35  房间人数为 8
2019-03-31-11-07-50  房间人数为 8
2019-03-31-11-08-05  房间人数为 8
2019-03-31-11-08-13  娃娃星球 111
2019-03-31-11-08-13  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-11-08-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-03-31 11:08:14","control":0,"nick":"娃娃星球","balance":86200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-08-20  房间人数为 8
2019-03-31-11-08-35  房间人数为 8
2019-03-31-11-08-44  娃娃星球 抓取x6y2
2019-03-31-11-08-44  x6y2
2019-03-31-11-08-44  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-11-08-44  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 11:08:44","control":1,"nick":"娃娃星球","balance":86100,"optId":30,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-44  Wawaji上机申请
2019-03-31-11-08-44  
2019-03-31-11-08-45  {"type":3,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":402962}

2019-03-31-11-08-45  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-03-31 11:08:45","control":1,"nick":"娃娃星球","balance":86100,"optId":31,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-45  Wawaji运行完成
2019-03-31-11-08-45  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:45","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-45  喵哩喵哩点耐特 #@娃娃星球正在抓取x6y2
2019-03-31-11-08-46  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:46","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-47  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:47","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-48  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:48","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-49  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:49","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-50  房间人数为 8
2019-03-31-11-08-50  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:50","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-51  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:51","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-52  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:52","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-53  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:53","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-54  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:54","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-55  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:55","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-56  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:56","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-57  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:57","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-58  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:58","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":-1},"msg":"成功"}

2019-03-31-11-08-59  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402962}

2019-03-31-11-08-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 11:08:59","control":1,"nick":"娃娃星球","balance":86100,"optId":32,"playOptId":402962,"result":0},"msg":"成功"}

2019-03-31-11-09-00  Wawaji反馈完成
2019-03-31-11-09-01  
2019-03-31-11-09-01  Wawaji运行完成
2019-03-31-11-09-02  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-11-09-05  房间人数为 8
2019-03-31-11-09-20  房间人数为 8
2019-03-31-11-09-35  房间人数为 8
2019-03-31-11-09-37  娃娃星球 抓取x2y4
2019-03-31-11-09-37  x2y4
2019-03-31-11-09-37  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-11-09-37  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 11:09:37","control":1,"nick":"娃娃星球","balance":86000,"optId":30,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-37  Wawaji上机申请
2019-03-31-11-09-37  
2019-03-31-11-09-38  {"type":3,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":402965}

2019-03-31-11-09-38  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y4","addTime":"2019-03-31 11:09:38","control":1,"nick":"娃娃星球","balance":86000,"optId":31,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-38  Wawaji运行完成
2019-03-31-11-09-38  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:38","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-38  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y4
2019-03-31-11-09-39  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:39","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-40  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:40","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-41  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:41","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-42  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:42","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-43  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:43","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-44  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:44","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-45  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:45","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-46  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:46","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-47  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:47","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-48  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:48","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-49  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:50","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":-1},"msg":"成功"}

2019-03-31-11-09-50  房间人数为 8
2019-03-31-11-09-50  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402965}

2019-03-31-11-09-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 11:09:50","control":1,"nick":"娃娃星球","balance":86000,"optId":32,"playOptId":402965,"result":0},"msg":"成功"}

2019-03-31-11-09-50  Wawaji反馈完成
2019-03-31-11-09-51  
2019-03-31-11-09-52  Wawaji运行完成
2019-03-31-11-09-52  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-11-10-05  房间人数为 8
2019-03-31-11-10-20  房间人数为 8
2019-03-31-11-10-35  房间人数为 8
2019-03-31-11-10-50  房间人数为 8
2019-03-31-11-10-50  10799688025_bili 抓取x5y2
2019-03-31-11-10-50  x5y2
2019-03-31-11-10-50  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-11-10-50  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 11:10:50","control":1,"nick":"10799688025_bili","balance":106800,"optId":30,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-10-50  Wawaji上机申请
2019-03-31-11-10-51  
2019-03-31-11-10-51  
2019-03-31-11-10-52  喵哩喵哩点耐特 #@10799688025_bili正
2019-03-31-11-10-52  喵哩喵哩点耐特 #在抓取x5y2
2019-03-31-11-10-52  {"type":3,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":402967}

2019-03-31-11-10-52  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-03-31 11:10:52","control":1,"nick":"10799688025_bili","balance":106800,"optId":31,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-10-52  Wawaji运行完成
2019-03-31-11-10-52  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-10-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:10:52","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-10-53  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-10-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:10:54","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-10-55  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-10-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:10:55","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-10-56  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-10-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:10:56","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-10-57  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-10-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:10:57","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-10-58  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-10-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:10:58","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-10-59  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-10-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:10:59","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-11-00  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-11-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:11:00","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-11-01  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-11-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:11:01","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-11-02  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-11-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:11:02","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-11-03  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-11-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:11:03","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-11-04  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-11-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:11:04","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-11-05  房间人数为 8
2019-03-31-11-11-05  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-11-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:11:05","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":-1},"msg":"成功"}

2019-03-31-11-11-06  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402967}

2019-03-31-11-11-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 11:11:06","control":1,"nick":"10799688025_bili","balance":106800,"optId":32,"playOptId":402967,"result":0},"msg":"成功"}

2019-03-31-11-11-06  Wawaji反馈完成
2019-03-31-11-11-07  
2019-03-31-11-11-08  
2019-03-31-11-11-08  喵哩喵哩点耐特 #@10799688025_bili未
2019-03-31-11-11-08  喵哩喵哩点耐特 #抓到娃娃，继续努力哟
2019-03-31-11-11-09  Wawaji运行完成
2019-03-31-11-11-20  房间人数为 8
2019-03-31-11-11-35  房间人数为 8
2019-03-31-11-11-50  房间人数为 8
2019-03-31-11-12-05  房间人数为 8
2019-03-31-11-12-07  我shi养猫人 好可爱
2019-03-31-11-12-07  {"type":0,"barrage":"好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-11-12-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-03-31 11:12:07","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-12-20  房间人数为 8
2019-03-31-11-12-35  房间人数为 8
2019-03-31-11-12-50  房间人数为 8
2019-03-31-11-13-05  房间人数为 8
2019-03-31-11-13-20  房间人数为 8
2019-03-31-11-13-20  10799688025_bili 投食
2019-03-31-11-13-20  {"type":0,"barrage":"投食","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-11-13-21  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-03-31 11:13:21","control":1,"nick":"10799688025_bili","balance":106700,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-11-13-21  
2019-03-31-11-13-22  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-11-13-35  房间人数为 8
2019-03-31-11-13-50  房间人数为 8
2019-03-31-11-14-05  房间人数为 8
2019-03-31-11-14-20  房间人数为 8
2019-03-31-11-14-35  房间人数为 8
2019-03-31-11-14-44  我shi养猫人 分屏模式
2019-03-31-11-14-44  {"type":0,"barrage":"分屏模式","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-11-14-44  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式","addTime":"2019-03-31 11:14:44","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-11-14-44  
