2019-04-01-00-00-00  次日数据更新
2019-04-01-06-20-15  我shi养猫人 点歌 我曾~喵
2019-04-01-06-20-15  {"type":0,"barrage":"点歌我曾~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-06-20-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾~喵","addTime":"2019-04-01 06:20:15","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-20-23  房间人数为 9
2019-04-01-06-20-38  房间人数为 9
2019-04-01-06-20-53  房间人数为 9
2019-04-01-06-21-05  我shi养猫人 点歌 光年之外~喵
2019-04-01-06-21-05  {"type":0,"barrage":"点歌光年之外~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-06-21-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外~喵","addTime":"2019-04-01 06:21:05","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-21-08  房间人数为 9
2019-04-01-06-21-23  房间人数为 9
2019-04-01-06-21-38  房间人数为 9
2019-04-01-06-21-53  房间人数为 9
2019-04-01-06-22-08  房间人数为 9
2019-04-01-06-22-12  10799688025_bili 点歌 水星记~喵
2019-04-01-06-22-12  {"type":0,"barrage":"点歌水星记~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-06-22-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记~喵","addTime":"2019-04-01 06:22:12","control":0,"nick":"10799688025_bili","balance":92400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-22-23  房间人数为 9
2019-04-01-06-22-38  房间人数为 9
2019-04-01-06-22-45  10799688025_bili 点歌 出山~喵
2019-04-01-06-22-45  {"type":0,"barrage":"点歌出山~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-06-22-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山~喵","addTime":"2019-04-01 06:22:45","control":0,"nick":"10799688025_bili","balance":92400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-22-53  房间人数为 9
2019-04-01-06-23-08  房间人数为 9
2019-04-01-06-23-23  房间人数为 9
2019-04-01-06-23-32  我shi养猫人 111~喵
2019-04-01-06-23-32  {"type":0,"barrage":"111~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-06-23-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111~喵","addTime":"2019-04-01 06:23:32","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-23-38  房间人数为 9
2019-04-01-06-23-53  房间人数为 9
2019-04-01-06-24-08  房间人数为 9
2019-04-01-06-24-23  房间人数为 9
2019-04-01-06-24-28  10799688025_bili 111~喵
2019-04-01-06-24-28  {"type":0,"barrage":"111~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-06-24-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111~喵","addTime":"2019-04-01 06:24:28","control":0,"nick":"10799688025_bili","balance":92400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-24-38  房间人数为 9
2019-04-01-06-24-53  房间人数为 9
2019-04-01-06-25-02  我shi养猫人 点歌 盛夏~喵
2019-04-01-06-25-02  {"type":0,"barrage":"点歌盛夏~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-06-25-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏~喵","addTime":"2019-04-01 06:25:02","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-25-08  房间人数为 9
2019-04-01-06-25-23  房间人数为 9
2019-04-01-06-25-38  房间人数为 9
2019-04-01-06-25-53  房间人数为 9
2019-04-01-06-26-08  房间人数为 9
2019-04-01-06-26-15  娃娃星球 点歌 出山~喵
2019-04-01-06-26-15  {"type":0,"barrage":"点歌出山~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-06-26-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山~喵","addTime":"2019-04-01 06:26:15","control":0,"nick":"娃娃星球","balance":74300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-26-23  房间人数为 9
2019-04-01-06-26-38  房间人数为 9
2019-04-01-06-26-42  哥还没吃饭 点歌 凉凉~喵
2019-04-01-06-26-42  {"type":0,"barrage":"点歌凉凉~喵","nick":"哥还没吃饭","sid":"407666663","giftNum":0,"source":1,"optId":10}

2019-04-01-06-26-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌凉凉~喵","addTime":"2019-04-01 06:26:43","control":0,"nick":"哥还没吃饭","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-26-53  房间人数为 9
2019-04-01-06-27-08  房间人数为 9
2019-04-01-06-27-23  房间人数为 9
2019-04-01-06-27-30  娃娃星球 11~喵
2019-04-01-06-27-30  {"type":0,"barrage":"11~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-06-27-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11~喵","addTime":"2019-04-01 06:27:30","control":0,"nick":"娃娃星球","balance":74300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-27-38  房间人数为 9
2019-04-01-06-27-53  房间人数为 9
2019-04-01-06-27-55  哥还没吃饭 兄弟怎么没动静~喵
2019-04-01-06-27-55  {"type":0,"barrage":"兄弟怎么没动静~喵","nick":"哥还没吃饭","sid":"407666663","giftNum":0,"source":1,"optId":10}

2019-04-01-06-27-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"兄弟怎么没动静~喵","addTime":"2019-04-01 06:27:55","control":0,"nick":"哥还没吃饭","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-28-08  房间人数为 9
2019-04-01-06-28-23  房间人数为 9
2019-04-01-06-28-38  房间人数为 9
2019-04-01-06-28-53  房间人数为 9
2019-04-01-06-28-58  10799688025_bili 抓取x2y6~喵
2019-04-01-06-28-58  x2y6
2019-04-01-06-28-58  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-06-28-59  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 06:28:59","control":1,"nick":"10799688025_bili","balance":92300,"optId":30,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-28-59  Wawaji上机申请
2019-04-01-06-28-59  
2019-04-01-06-28-59  
2019-04-01-06-29-00  喵哩喵哩点耐特 #@10799688025_bili正~喵
2019-04-01-06-29-00  喵哩喵哩点耐特 #在抓取x2y6~喵
2019-04-01-06-29-00  {"type":3,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404956}

2019-04-01-06-29-01  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-01 06:29:01","control":1,"nick":"10799688025_bili","balance":92300,"optId":31,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-01  Wawaji运行完成
2019-04-01-06-29-01  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:01","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-02  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:02","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-03  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:03","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-04  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:04","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-05  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:05","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-06  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:06","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-07  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:07","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-08  房间人数为 9
2019-04-01-06-29-08  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:08","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-09  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:09","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-10  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:10","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-11  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:11","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-12  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:12","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-13  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:13","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-14  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:14","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":-1},"msg":"成功"}

2019-04-01-06-29-15  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404956}

2019-04-01-06-29-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-01 06:29:15","control":1,"nick":"10799688025_bili","balance":92300,"optId":32,"playOptId":404956,"result":0},"msg":"成功"}

2019-04-01-06-29-15  Wawaji反馈完成
2019-04-01-06-29-16  
2019-04-01-06-29-17  喵哩喵哩点耐特 #@10799688025_bili未~喵
2019-04-01-06-29-18  Wawaji运行完成
2019-04-01-06-29-23  房间人数为 9
2019-04-01-06-29-38  房间人数为 9
2019-04-01-06-29-53  房间人数为 9
2019-04-01-06-30-08  房间人数为 9
2019-04-01-06-30-23  房间人数为 9
2019-04-01-06-30-33  10799688025_bili 抓取x2y7~喵
2019-04-01-06-30-33  x2y7
2019-04-01-06-30-33  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-06-30-33  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 06:30:33","control":1,"nick":"10799688025_bili","balance":92200,"optId":30,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-33  Wawaji上机申请
2019-04-01-06-30-33  
2019-04-01-06-30-34  
2019-04-01-06-30-35  喵哩喵哩点耐特 #@10799688025_bili正~喵
2019-04-01-06-30-35  喵哩喵哩点耐特 #在抓取x2y7~喵
2019-04-01-06-30-35  {"type":3,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404957}

2019-04-01-06-30-35  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-01 06:30:35","control":1,"nick":"10799688025_bili","balance":92200,"optId":31,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-35  Wawaji运行完成
2019-04-01-06-30-35  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:35","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-36  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:36","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-37  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:37","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-38  房间人数为 9
2019-04-01-06-30-38  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:38","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-39  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:40","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-41  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:41","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-42  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:42","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-43  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:43","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-44  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:44","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-45  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:45","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-46  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:46","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-47  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:47","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-48  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:48","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-49  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:49","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-50  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:50","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":-1},"msg":"成功"}

2019-04-01-06-30-51  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404957}

2019-04-01-06-30-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:30:51","control":1,"nick":"10799688025_bili","balance":92200,"optId":32,"playOptId":404957,"result":0},"msg":"成功"}

2019-04-01-06-30-51  Wawaji反馈完成
2019-04-01-06-30-52  
2019-04-01-06-30-53  
2019-04-01-06-30-53  房间人数为 9
2019-04-01-06-30-53  喵哩喵哩点耐特 #@10799688025_bili未~喵
2019-04-01-06-30-53  喵哩喵哩点耐特 #抓到娃娃，继续努力哟~喵
2019-04-01-06-30-54  Wawaji运行完成
2019-04-01-06-31-08  房间人数为 9
2019-04-01-06-31-23  房间人数为 9
2019-04-01-06-31-38  房间人数为 9
2019-04-01-06-31-53  房间人数为 9
2019-04-01-06-32-08  房间人数为 9
2019-04-01-06-32-13  10799688025_bili 抓取x8y2~喵
2019-04-01-06-32-13  x8y2
2019-04-01-06-32-13  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-06-32-13  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 06:32:13","control":1,"nick":"10799688025_bili","balance":92100,"optId":30,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-13  Wawaji上机申请
2019-04-01-06-32-13  
2019-04-01-06-32-14  喵哩喵哩点耐特 #@10799688025_bili正~喵
2019-04-01-06-32-15  {"type":3,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404958}

2019-04-01-06-32-15  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x8y2","addTime":"2019-04-01 06:32:15","control":1,"nick":"10799688025_bili","balance":92100,"optId":31,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-15  Wawaji运行完成
2019-04-01-06-32-15  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:15","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-16  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:16","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-17  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:17","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-18  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:18","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-19  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:19","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-20  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:20","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-21  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:22","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-23  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:23","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-23  房间人数为 9
2019-04-01-06-32-24  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:24","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-25  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:25","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-26  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

