2019-04-11-00-00-00  次日数据更新

2019-04-11-12-35-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:39","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-39  房间人数为 1
2019-04-11-12-35-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:40","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:41","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:42","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:43","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:44","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:45","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:46","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:47","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:48","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":-1},"msg":"成功"}

2019-04-11-12-35-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-11 12:35:49","control":1,"nick":"我shi养猫人","balance":90700,"optId":32,"playOptId":4111644,"result":0},"msg":"成功"}

2019-04-11-12-35-49  Wawaji反馈完成
2019-04-11-12-35-50  
2019-04-11-12-35-50  Wawaji运行完成
2019-04-11-12-35-51  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-11-12-35-54  房间人数为 1
2019-04-11-12-36-09  房间人数为 1
2019-04-11-12-36-24  房间人数为 1
2019-04-11-12-36-32  10799688025_bili 11
2019-04-11-12-36-32  娃
2019-04-11-12-36-32  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-12-36-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-11 12:36:32","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-36-39  房间人数为 1
2019-04-11-12-36-54  房间人数为 1
2019-04-11-12-37-09  房间人数为 1
2019-04-11-12-37-24  房间人数为 5
2019-04-11-12-37-39  房间人数为 5
2019-04-11-12-37-41  我shi养猫人 11111
2019-04-11-12-37-41  娃
2019-04-11-12-37-41  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-12-37-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 12:37:41","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-37-54  房间人数为 5
2019-04-11-12-38-09  房间人数为 5
2019-04-11-12-38-24  房间人数为 5
2019-04-11-12-38-39  房间人数为 5
2019-04-11-12-38-54  房间人数为 5
2019-04-11-12-39-09  房间人数为 5
2019-04-11-12-39-24  房间人数为 5
2019-04-11-12-39-39  房间人数为 5
2019-04-11-12-39-54  房间人数为 5
2019-04-11-12-40-09  房间人数为 5
2019-04-11-12-40-14  我shi养猫人 11111
2019-04-11-12-40-14  娃
2019-04-11-12-40-14  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-12-40-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 12:40:14","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-40-24  房间人数为 5
2019-04-11-12-40-39  房间人数为 5
2019-04-11-12-40-54  房间人数为 5
2019-04-11-12-41-09  房间人数为 5
2019-04-11-12-41-24  房间人数为 5
2019-04-11-12-41-31  10799688025_bili 6666
2019-04-11-12-41-31  娃
2019-04-11-12-41-31  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-12-41-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 12:41:31","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-41-39  房间人数为 5
2019-04-11-12-41-54  房间人数为 5
2019-04-11-12-42-09  房间人数为 5
2019-04-11-12-42-24  房间人数为 5
2019-04-11-12-42-34  娃娃星球 66
2019-04-11-12-42-34  娃
2019-04-11-12-42-34  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-12-42-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 12:42:35","control":0,"nick":"娃娃星球","balance":32200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-42-39  房间人数为 5
2019-04-11-12-42-54  房间人数为 5
2019-04-11-12-43-09  房间人数为 5
2019-04-11-12-43-24  房间人数为 5
2019-04-11-12-43-39  房间人数为 5
2019-04-11-12-43-54  房间人数为 5
2019-04-11-12-43-56  娃娃星球 11111
2019-04-11-12-43-56  娃
2019-04-11-12-43-56  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-12-43-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 12:43:56","control":0,"nick":"娃娃星球","balance":32200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-44-09  房间人数为 5
2019-04-11-12-44-24  房间人数为 5
2019-04-11-12-44-34  我shi养猫人 1111
2019-04-11-12-44-34  娃
2019-04-11-12-44-34  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-12-44-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 12:44:34","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-44-39  房间人数为 5
2019-04-11-12-44-54  房间人数为 5
2019-04-11-12-45-09  房间人数为 5
2019-04-11-12-45-24  房间人数为 5
2019-04-11-12-45-39  房间人数为 5
2019-04-11-12-45-54  房间人数为 5
2019-04-11-12-46-09  房间人数为 5
2019-04-11-12-46-10  10799688025_bili 66
2019-04-11-12-46-10  娃
2019-04-11-12-46-10  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-12-46-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 12:46:10","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-46-24  房间人数为 5
2019-04-11-12-46-39  房间人数为 5
2019-04-11-12-46-54  房间人数为 5
2019-04-11-12-47-09  房间人数为 5
2019-04-11-12-47-24  房间人数为 5
2019-04-11-12-47-35  娃娃星球 点歌 绿色
2019-04-11-12-47-35  娃
2019-04-11-12-47-35  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-12-47-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-11 12:47:35","control":0,"nick":"娃娃星球","balance":32200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-47-39  房间人数为 5
2019-04-11-12-47-54  房间人数为 5
2019-04-11-12-48-09  房间人数为 5
2019-04-11-12-48-24  房间人数为 5
2019-04-11-12-48-39  房间人数为 5
2019-04-11-12-48-54  房间人数为 5
2019-04-11-12-49-09  房间人数为 5
2019-04-11-12-49-24  房间人数为 5
2019-04-11-12-49-39  房间人数为 5
2019-04-11-12-49-54  房间人数为 5
2019-04-11-12-49-55  10799688025_bili 111
2019-04-11-12-49-55  娃
2019-04-11-12-49-55  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-12-49-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-11 12:49:55","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-50-09  房间人数为 5
2019-04-11-12-50-24  房间人数为 5
2019-04-11-12-50-39  房间人数为 5
2019-04-11-12-50-54  房间人数为 5
2019-04-11-12-51-05  我shi养猫人 111
2019-04-11-12-51-05  娃
2019-04-11-12-51-05  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-12-51-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-11 12:51:05","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-51-09  房间人数为 5
2019-04-11-12-51-24  房间人数为 5
2019-04-11-12-51-39  房间人数为 5
2019-04-11-12-51-54  房间人数为 5
2019-04-11-12-52-09  房间人数为 5
2019-04-11-12-52-24  房间人数为 5
2019-04-11-12-52-39  房间人数为 5
2019-04-11-12-52-54  房间人数为 5
2019-04-11-12-53-09  房间人数为 5
2019-04-11-12-53-24  房间人数为 5
2019-04-11-12-53-39  房间人数为 5
2019-04-11-12-53-54  房间人数为 5
2019-04-11-12-54-09  房间人数为 5
2019-04-11-12-54-24  房间人数为 5
2019-04-11-12-54-39  房间人数为 5
2019-04-11-12-54-54  房间人数为 5
2019-04-11-12-54-56  娃娃星球 666
2019-04-11-12-54-56  娃
2019-04-11-12-54-56  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-12-54-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 12:54:56","control":0,"nick":"娃娃星球","balance":32200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-55-09  房间人数为 5
2019-04-11-12-55-24  房间人数为 5
2019-04-11-12-55-39  房间人数为 5
2019-04-11-12-55-54  房间人数为 5
2019-04-11-12-56-09  房间人数为 5
2019-04-11-12-56-24  房间人数为 5
2019-04-11-12-56-37  我shi养猫人 1111
2019-04-11-12-56-37  娃
2019-04-11-12-56-37  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-12-56-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 12:56:37","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-56-39  房间人数为 5
2019-04-11-12-56-54  房间人数为 5
2019-04-11-12-57-09  房间人数为 5
2019-04-11-12-57-24  房间人数为 5
2019-04-11-12-57-39  房间人数为 5
2019-04-11-12-57-54  房间人数为 5
2019-04-11-12-58-04  10799688025_bili 66
2019-04-11-12-58-04  娃
2019-04-11-12-58-04  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-12-58-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 12:58:04","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-58-09  房间人数为 5
2019-04-11-12-58-24  房间人数为 5
2019-04-11-12-58-39  房间人数为 5
2019-04-11-12-58-54  房间人数为 5
2019-04-11-12-59-09  房间人数为 5
2019-04-11-12-59-24  房间人数为 5
2019-04-11-12-59-37  10799688025_bili 666
2019-04-11-12-59-37  娃
2019-04-11-12-59-37  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-12-59-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 12:59:37","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-12-59-39  房间人数为 5
2019-04-11-12-59-54  房间人数为 5
2019-04-11-13-00-09  房间人数为 5
2019-04-11-13-00-24  房间人数为 5
2019-04-11-13-00-39  房间人数为 5
2019-04-11-13-00-54  房间人数为 5
2019-04-11-13-01-09  房间人数为 5
2019-04-11-13-01-24  房间人数为 5
2019-04-11-13-01-39  房间人数为 5
2019-04-11-13-01-54  房间人数为 5
2019-04-11-13-02-09  房间人数为 5
2019-04-11-13-02-24  房间人数为 5
2019-04-11-13-02-35  娃娃星球 6666
2019-04-11-13-02-35  娃
2019-04-11-13-02-35  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-13-02-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 13:02:35","control":0,"nick":"娃娃星球","balance":32200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-02-39  房间人数为 5
2019-04-11-13-02-54  房间人数为 5
2019-04-11-13-03-09  房间人数为 5
2019-04-11-13-03-24  房间人数为 5
2019-04-11-13-03-39  房间人数为 5
2019-04-11-13-03-54  房间人数为 5
2019-04-11-13-04-09  房间人数为 5
2019-04-11-13-04-24  房间人数为 5
2019-04-11-13-04-39  房间人数为 5
2019-04-11-13-04-54  房间人数为 5
2019-04-11-13-05-09  房间人数为 5
2019-04-11-13-05-24  房间人数为 5
2019-04-11-13-05-39  房间人数为 5
2019-04-11-13-05-54  房间人数为 5
2019-04-11-13-06-09  房间人数为 5
2019-04-11-13-06-24  房间人数为 5
2019-04-11-13-06-39  房间人数为 5
2019-04-11-13-06-44  我shi养猫人 1111
2019-04-11-13-06-44  娃
2019-04-11-13-06-44  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-06-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 13:06:44","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-06-54  房间人数为 5
2019-04-11-13-07-09  房间人数为 5
2019-04-11-13-07-24  房间人数为 5
2019-04-11-13-07-25  娃娃星球 6666
2019-04-11-13-07-25  娃
2019-04-11-13-07-25  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-13-07-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 13:07:25","control":0,"nick":"娃娃星球","balance":32200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-07-39  房间人数为 5
2019-04-11-13-07-54  房间人数为 5
2019-04-11-13-08-09  房间人数为 5
2019-04-11-13-08-24  房间人数为 5
2019-04-11-13-08-31  10799688025_bili 点歌 有一种悲伤
2019-04-11-13-08-31  娃
2019-04-11-13-08-31  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-13-08-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-11 13:08:31","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-08-39  房间人数为 5
2019-04-11-13-08-54  房间人数为 5
2019-04-11-13-09-09  房间人数为 5
2019-04-11-13-09-24  房间人数为 5
2019-04-11-13-09-39  房间人数为 5
2019-04-11-13-09-54  房间人数为 5
2019-04-11-13-10-09  房间人数为 5
2019-04-11-13-10-24  房间人数为 5
2019-04-11-13-10-39  房间人数为 5
2019-04-11-13-10-54  房间人数为 5
2019-04-11-13-11-09  房间人数为 5
2019-04-11-13-11-12  10799688025_bili 666
2019-04-11-13-11-12  娃
2019-04-11-13-11-12  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-13-11-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 13:11:12","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-11-24  房间人数为 5
2019-04-11-13-11-39  房间人数为 5
2019-04-11-13-11-54  房间人数为 5
2019-04-11-13-12-09  房间人数为 5
2019-04-11-13-12-24  房间人数为 5
2019-04-11-13-12-39  房间人数为 5
2019-04-11-13-12-54  房间人数为 5
2019-04-11-13-13-09  房间人数为 5
2019-04-11-13-13-24  房间人数为 5
2019-04-11-13-13-39  房间人数为 5
2019-04-11-13-13-54  房间人数为 5
2019-04-11-13-14-09  房间人数为 5
2019-04-11-13-14-24  房间人数为 5
2019-04-11-13-14-39  房间人数为 5
2019-04-11-13-14-54  房间人数为 5
2019-04-11-13-15-09  房间人数为 5
2019-04-11-13-15-24  房间人数为 5
2019-04-11-13-15-39  房间人数为 5
2019-04-11-13-15-54  房间人数为 5
2019-04-11-13-16-09  房间人数为 5
2019-04-11-13-16-20  我shi养猫人 点歌 光年之外
2019-04-11-13-16-20  娃
2019-04-11-13-16-20  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-16-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-11 13:16:20","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-16-24  房间人数为 5
2019-04-11-13-16-39  房间人数为 5
2019-04-11-13-16-54  房间人数为 5
2019-04-11-13-17-09  房间人数为 5
2019-04-11-13-17-24  房间人数为 5
2019-04-11-13-17-39  房间人数为 5
2019-04-11-13-17-54  房间人数为 5
2019-04-11-13-18-09  房间人数为 5
2019-04-11-13-18-24  房间人数为 5
2019-04-11-13-18-39  房间人数为 5
2019-04-11-13-18-54  房间人数为 5
2019-04-11-13-19-09  房间人数为 5
2019-04-11-13-19-17  我shi养猫人 66
2019-04-11-13-19-17  娃
2019-04-11-13-19-17  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-19-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 13:19:17","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-19-24  房间人数为 5
2019-04-11-13-19-39  房间人数为 5
2019-04-11-13-19-54  房间人数为 5
2019-04-11-13-20-09  房间人数为 5
2019-04-11-13-20-20  娃娃星球 点歌 起风了
2019-04-11-13-20-20  娃
2019-04-11-13-20-20  {"type":0,"barrage":"点歌起风了","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-13-20-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-11 13:20:20","control":0,"nick":"娃娃星球","balance":32100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-20-24  房间人数为 5
2019-04-11-13-20-39  房间人数为 5
2019-04-11-13-20-54  房间人数为 5
2019-04-11-13-21-09  房间人数为 5
2019-04-11-13-21-24  房间人数为 5
2019-04-11-13-21-39  房间人数为 5
2019-04-11-13-21-54  房间人数为 5
2019-04-11-13-22-09  房间人数为 5
2019-04-11-13-22-24  房间人数为 5
2019-04-11-13-22-39  房间人数为 5
2019-04-11-13-22-54  房间人数为 5
2019-04-11-13-23-09  房间人数为 5
2019-04-11-13-23-24  房间人数为 5
2019-04-11-13-23-39  房间人数为 5
2019-04-11-13-23-54  房间人数为 5
2019-04-11-13-24-09  房间人数为 5
2019-04-11-13-24-24  房间人数为 5
2019-04-11-13-24-36  我shi养猫人 11111
2019-04-11-13-24-36  娃
2019-04-11-13-24-36  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-24-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 13:24:36","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-24-39  房间人数为 5
2019-04-11-13-24-54  房间人数为 5
2019-04-11-13-25-09  房间人数为 5
2019-04-11-13-25-24  房间人数为 5
2019-04-11-13-25-39  房间人数为 5
2019-04-11-13-25-40  10799688025_bili 1111
2019-04-11-13-25-40  娃
2019-04-11-13-25-40  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-13-25-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 13:25:40","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-25-54  房间人数为 5
2019-04-11-13-26-09  房间人数为 5
2019-04-11-13-26-24  房间人数为 5
2019-04-11-13-26-39  房间人数为 5
2019-04-11-13-26-54  房间人数为 5
2019-04-11-13-27-09  房间人数为 5
2019-04-11-13-27-24  房间人数为 5
2019-04-11-13-27-39  房间人数为 5
2019-04-11-13-27-54  房间人数为 5
2019-04-11-13-28-09  房间人数为 5
2019-04-11-13-28-24  房间人数为 5
2019-04-11-13-28-39  房间人数为 5
2019-04-11-13-28-54  房间人数为 5
2019-04-11-13-29-09  房间人数为 5
2019-04-11-13-29-24  房间人数为 5
2019-04-11-13-29-27  娃娃星球 11111
2019-04-11-13-29-27  娃
2019-04-11-13-29-27  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-13-29-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 13:29:27","control":0,"nick":"娃娃星球","balance":32000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-29-39  房间人数为 5
2019-04-11-13-29-54  房间人数为 5
2019-04-11-13-30-09  房间人数为 5
2019-04-11-13-30-24  房间人数为 5
2019-04-11-13-30-39  房间人数为 5
2019-04-11-13-30-42  10799688025_bili 666
2019-04-11-13-30-42  娃
2019-04-11-13-30-42  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-13-30-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 13:30:42","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-30-54  房间人数为 5
2019-04-11-13-31-09  房间人数为 5
2019-04-11-13-31-24  房间人数为 5
2019-04-11-13-31-39  房间人数为 5
2019-04-11-13-31-54  房间人数为 5
2019-04-11-13-32-09  房间人数为 5
2019-04-11-13-32-24  房间人数为 5
2019-04-11-13-32-39  房间人数为 5
2019-04-11-13-32-54  房间人数为 5
2019-04-11-13-33-09  房间人数为 5
2019-04-11-13-33-24  房间人数为 5
2019-04-11-13-33-39  房间人数为 5
2019-04-11-13-33-54  房间人数为 5
2019-04-11-13-33-57  我shi养猫人 11111
2019-04-11-13-33-57  娃
2019-04-11-13-33-57  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-33-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 13:33:57","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-34-09  房间人数为 5
2019-04-11-13-34-24  房间人数为 5
2019-04-11-13-34-39  房间人数为 5
2019-04-11-13-34-54  房间人数为 5
2019-04-11-13-35-09  房间人数为 5
2019-04-11-13-35-23  娃娃星球 点歌 水星记
2019-04-11-13-35-23  娃
2019-04-11-13-35-23  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-13-35-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-11 13:35:24","control":0,"nick":"娃娃星球","balance":32000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-35-24  房间人数为 5
2019-04-11-13-35-39  房间人数为 5
2019-04-11-13-35-54  房间人数为 5
2019-04-11-13-36-09  房间人数为 5
2019-04-11-13-36-24  房间人数为 5
2019-04-11-13-36-39  房间人数为 5
2019-04-11-13-36-54  房间人数为 5
2019-04-11-13-37-09  房间人数为 5
2019-04-11-13-37-24  房间人数为 5
2019-04-11-13-37-39  房间人数为 5
2019-04-11-13-37-54  房间人数为 5
2019-04-11-13-38-09  房间人数为 5
2019-04-11-13-38-24  房间人数为 5
2019-04-11-13-38-39  房间人数为 5
2019-04-11-13-38-54  房间人数为 5
2019-04-11-13-39-09  房间人数为 5
2019-04-11-13-39-24  房间人数为 5
2019-04-11-13-39-39  房间人数为 5
2019-04-11-13-39-39  我shi养猫人 11111
2019-04-11-13-39-39  娃
2019-04-11-13-39-39  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-39-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 13:39:39","control":0,"nick":"我shi养猫人","balance":90700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-39-54  房间人数为 5
2019-04-11-13-40-09  房间人数为 5
2019-04-11-13-40-24  房间人数为 5
2019-04-11-13-40-26  娃娃星球 点歌 年少有为
2019-04-11-13-40-26  娃
