2019-04-03-00-00-00  次日数据更新
2019-04-03-10-29-20  房间人数为 9
2019-04-03-10-29-35  房间人数为 9
2019-04-03-10-29-35  10799688025_bili 11111
2019-04-03-10-29-35  娃
2019-04-03-10-29-35  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-29-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-03 10:29:35","control":0,"nick":"10799688025_bili","balance":78100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-29-50  房间人数为 9
2019-04-03-10-30-05  房间人数为 9
2019-04-03-10-30-20  房间人数为 9
2019-04-03-10-30-24  我shi养猫人 抓x5y2
2019-04-03-10-30-24  x5y2
2019-04-03-10-30-24  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-03-10-30-24  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-03 10:30:24","control":1,"nick":"我shi养猫人","balance":97400,"optId":30,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-24  Wawaji上机申请
2019-04-03-10-30-24  
2019-04-03-10-30-25  {"type":3,"barrage":"x5y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4073023}

2019-04-03-10-30-25  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-04-03 10:30:25","control":1,"nick":"我shi养猫人","balance":97400,"optId":31,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-25  Wawaji运行完成
2019-04-03-10-30-25  {"type":4,"barrage":"x5y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4073023}

2019-04-03-10-30-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:25","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-25  喵哩喵哩点耐特 #@我shi养猫人正在抓取x5y2
2019-04-03-10-30-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:26","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:27","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:28","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:29","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:30","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:31","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:32","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:33","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:34","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-35  房间人数为 9
2019-04-03-10-30-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:35","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:36","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:37","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:38","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":-1},"msg":"成功"}

2019-04-03-10-30-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-03 10:30:39","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4073023,"result":0},"msg":"成功"}

2019-04-03-10-30-39  Wawaji反馈完成
2019-04-03-10-30-40  
2019-04-03-10-30-41  Wawaji运行完成
2019-04-03-10-30-41  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-03-10-30-50  房间人数为 9
2019-04-03-10-31-05  房间人数为 9
2019-04-03-10-31-20  房间人数为 9
2019-04-03-10-31-35  房间人数为 9
2019-04-03-10-31-49  娃娃星球 好萌好可爱
2019-04-03-10-31-49  娃
2019-04-03-10-31-49  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-10-31-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-03 10:31:49","control":0,"nick":"娃娃星球","balance":59500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-31-50  房间人数为 9
2019-04-03-10-32-05  房间人数为 9
2019-04-03-10-32-20  房间人数为 9
2019-04-03-10-32-35  房间人数为 9
2019-04-03-10-32-50  房间人数为 9
2019-04-03-10-33-02  我shi养猫人 6
2019-04-03-10-33-02  娃
2019-04-03-10-33-02  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-10-33-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 10:33:02","control":0,"nick":"我shi养猫人","balance":97400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-33-05  房间人数为 9
2019-04-03-10-33-20  房间人数为 9
2019-04-03-10-33-35  房间人数为 9
2019-04-03-10-33-50  房间人数为 9
2019-04-03-10-34-05  房间人数为 9
2019-04-03-10-34-20  房间人数为 9
2019-04-03-10-34-35  房间人数为 9
2019-04-03-10-34-50  房间人数为 9
2019-04-03-10-35-05  房间人数为 9
2019-04-03-10-35-08  10799688025_bili 6
2019-04-03-10-35-08  娃
2019-04-03-10-35-08  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-35-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 10:35:08","control":0,"nick":"10799688025_bili","balance":78100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-35-20  房间人数为 9
2019-04-03-10-35-35  房间人数为 9
2019-04-03-10-35-50  房间人数为 9
2019-04-03-10-35-54  10799688025_bili 好萌好可爱
2019-04-03-10-35-54  娃
2019-04-03-10-35-54  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-35-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-03 10:35:54","control":0,"nick":"10799688025_bili","balance":78100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-36-05  房间人数为 9
2019-04-03-10-36-20  房间人数为 9
2019-04-03-10-36-35  房间人数为 9
2019-04-03-10-36-50  房间人数为 9
2019-04-03-10-37-05  房间人数为 9
2019-04-03-10-37-20  房间人数为 9
2019-04-03-10-37-35  房间人数为 9
2019-04-03-10-37-50  房间人数为 9
2019-04-03-10-38-05  房间人数为 9
2019-04-03-10-38-20  房间人数为 9
2019-04-03-10-38-25  10799688025_bili 11111
2019-04-03-10-38-25  娃
2019-04-03-10-38-25  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-38-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-03 10:38:25","control":0,"nick":"10799688025_bili","balance":78100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-38-35  房间人数为 9
2019-04-03-10-38-50  房间人数为 9
2019-04-03-10-39-05  房间人数为 9
2019-04-03-10-39-07  我shi养猫人 1
2019-04-03-10-39-07  娃
2019-04-03-10-39-07  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-10-39-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 10:39:07","control":0,"nick":"我shi养猫人","balance":97300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-39-20  房间人数为 9
2019-04-03-10-39-35  房间人数为 9
2019-04-03-10-39-50  房间人数为 9
2019-04-03-10-40-05  房间人数为 9
2019-04-03-10-40-20  房间人数为 9
2019-04-03-10-40-35  房间人数为 10
2019-04-03-10-40-46  10799688025_bili 1
2019-04-03-10-40-46  娃
2019-04-03-10-40-46  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-40-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 10:40:46","control":0,"nick":"10799688025_bili","balance":78100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-40-50  房间人数为 10
2019-04-03-10-41-05  房间人数为 10
2019-04-03-10-41-20  房间人数为 10
2019-04-03-10-41-35  房间人数为 10
2019-04-03-10-41-50  房间人数为 10
2019-04-03-10-42-05  房间人数为 10
2019-04-03-10-42-20  房间人数为 10
2019-04-03-10-42-35  房间人数为 11
2019-04-03-10-42-50  房间人数为 11
2019-04-03-10-43-05  房间人数为 11
2019-04-03-10-43-20  房间人数为 10
2019-04-03-10-43-34  我shi养猫人 666
2019-04-03-10-43-34  娃
2019-04-03-10-43-34  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-10-43-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 10:43:34","control":0,"nick":"我shi养猫人","balance":97300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-43-35  房间人数为 10
2019-04-03-10-43-50  房间人数为 10
2019-04-03-10-44-05  房间人数为 10
2019-04-03-10-44-20  房间人数为 10
2019-04-03-10-44-32  娃娃星球 超级智能
2019-04-03-10-44-32  娃
2019-04-03-10-44-32  {"type":0,"barrage":"超级智能","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-10-44-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-03 10:44:32","control":0,"nick":"娃娃星球","balance":59500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-44-35  房间人数为 10
2019-04-03-10-44-50  房间人数为 10
2019-04-03-10-45-05  房间人数为 10
2019-04-03-10-45-20  房间人数为 10
2019-04-03-10-45-35  房间人数为 10
2019-04-03-10-45-47  10799688025_bili 11
2019-04-03-10-45-47  娃
2019-04-03-10-45-47  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-45-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 10:45:47","control":0,"nick":"10799688025_bili","balance":78100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-45-50  房间人数为 10
2019-04-03-10-46-05  房间人数为 10
2019-04-03-10-46-20  房间人数为 10
2019-04-03-10-46-35  房间人数为 10
2019-04-03-10-46-50  房间人数为 10
2019-04-03-10-47-05  房间人数为 10
2019-04-03-10-47-20  房间人数为 10
2019-04-03-10-47-35  房间人数为 10
2019-04-03-10-47-50  房间人数为 10
2019-04-03-10-47-57  娃娃星球 点歌 我曾
2019-04-03-10-47-57  娃
2019-04-03-10-47-57  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-10-47-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-03 10:47:57","control":0,"nick":"娃娃星球","balance":59500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-48-05  房间人数为 10
2019-04-03-10-48-20  房间人数为 10
2019-04-03-10-48-35  房间人数为 10
2019-04-03-10-48-50  房间人数为 10
2019-04-03-10-49-05  房间人数为 10
2019-04-03-10-49-20  房间人数为 10
2019-04-03-10-49-35  房间人数为 10
2019-04-03-10-49-50  房间人数为 10
2019-04-03-10-50-05  房间人数为 10
2019-04-03-10-50-20  房间人数为 10
2019-04-03-10-50-35  房间人数为 10
2019-04-03-10-50-49  我shi养猫人 点歌 出山
2019-04-03-10-50-49  娃
2019-04-03-10-50-49  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-10-50-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-03 10:50:49","control":0,"nick":"我shi养猫人","balance":107200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-50-50  房间人数为 10
2019-04-03-10-51-05  房间人数为 10
2019-04-03-10-51-20  房间人数为 10
2019-04-03-10-51-35  房间人数为 10
2019-04-03-10-51-50  房间人数为 10
2019-04-03-10-52-05  房间人数为 10
2019-04-03-10-52-08  10799688025_bili 66
2019-04-03-10-52-08  娃
2019-04-03-10-52-08  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-52-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 10:52:08","control":0,"nick":"10799688025_bili","balance":78000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-52-20  房间人数为 10
2019-04-03-10-52-35  房间人数为 10
2019-04-03-10-52-50  房间人数为 10
2019-04-03-10-53-05  房间人数为 10
2019-04-03-10-53-20  房间人数为 10
2019-04-03-10-53-27  10799688025_bili 11
2019-04-03-10-53-27  娃
2019-04-03-10-53-27  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-53-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 10:53:27","control":0,"nick":"10799688025_bili","balance":78000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-53-35  房间人数为 10
2019-04-03-10-53-50  房间人数为 10
2019-04-03-10-54-05  房间人数为 10
2019-04-03-10-54-20  房间人数为 10
2019-04-03-10-54-23  娃娃星球 66
2019-04-03-10-54-23  娃
2019-04-03-10-54-23  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-10-54-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 10:54:23","control":0,"nick":"娃娃星球","balance":59500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-54-35  房间人数为 10
2019-04-03-10-54-50  房间人数为 10
2019-04-03-10-55-05  房间人数为 10
2019-04-03-10-55-20  房间人数为 10
2019-04-03-10-55-35  房间人数为 10
2019-04-03-10-55-50  房间人数为 10
2019-04-03-10-56-05  房间人数为 10
2019-04-03-10-56-20  房间人数为 10
2019-04-03-10-56-35  房间人数为 10
2019-04-03-10-56-50  房间人数为 10
2019-04-03-10-57-05  房间人数为 10
2019-04-03-10-57-09  10799688025_bili 6
2019-04-03-10-57-09  娃
2019-04-03-10-57-09  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-57-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 10:57:09","control":0,"nick":"10799688025_bili","balance":78000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-57-20  房间人数为 10
2019-04-03-10-57-35  房间人数为 10
2019-04-03-10-57-50  房间人数为 10
2019-04-03-10-58-05  房间人数为 10
2019-04-03-10-58-20  房间人数为 10
2019-04-03-10-58-35  房间人数为 10
2019-04-03-10-58-50  房间人数为 10
2019-04-03-10-59-05  房间人数为 10
2019-04-03-10-59-20  房间人数为 10
2019-04-03-10-59-35  房间人数为 10
2019-04-03-10-59-43  10799688025_bili 66
2019-04-03-10-59-43  娃
2019-04-03-10-59-43  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-10-59-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 10:59:43","control":0,"nick":"10799688025_bili","balance":78000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-10-59-50  房间人数为 10
2019-04-03-11-00-05  房间人数为 10
2019-04-03-11-00-20  房间人数为 10
2019-04-03-11-00-35  房间人数为 10
2019-04-03-11-00-50  房间人数为 10
2019-04-03-11-01-05  房间人数为 10
2019-04-03-11-01-20  房间人数为 10
2019-04-03-11-01-35  房间人数为 10
2019-04-03-11-01-50  房间人数为 10
2019-04-03-11-02-05  房间人数为 10
2019-04-03-11-02-20  房间人数为 10
2019-04-03-11-02-34  娃娃星球 点歌 年少有为
2019-04-03-11-02-34  娃
2019-04-03-11-02-34  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-02-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-03 11:02:34","control":0,"nick":"娃娃星球","balance":59500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-02-35  房间人数为 10
2019-04-03-11-02-50  房间人数为 10
2019-04-03-11-03-05  房间人数为 10
2019-04-03-11-03-20  房间人数为 10
2019-04-03-11-03-35  房间人数为 10
2019-04-03-11-03-50  房间人数为 10
2019-04-03-11-03-56  娃娃星球 1
2019-04-03-11-03-56  娃
2019-04-03-11-03-56  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-03-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 11:03:56","control":0,"nick":"娃娃星球","balance":59500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-04-05  房间人数为 10
2019-04-03-11-04-20  房间人数为 10
2019-04-03-11-04-35  房间人数为 10
2019-04-03-11-04-44  娃娃星球 1
2019-04-03-11-04-44  娃
2019-04-03-11-04-44  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-04-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 11:04:44","control":0,"nick":"娃娃星球","balance":59500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-04-50  房间人数为 10
2019-04-03-11-05-05  房间人数为 10
2019-04-03-11-05-20  房间人数为 10
2019-04-03-11-05-35  房间人数为 10
2019-04-03-11-05-50  房间人数为 10
2019-04-03-11-06-05  房间人数为 10
2019-04-03-11-06-20  房间人数为 10
2019-04-03-11-06-35  房间人数为 10
2019-04-03-11-06-50  房间人数为 10
2019-04-03-11-07-05  房间人数为 10
2019-04-03-11-07-20  房间人数为 10
2019-04-03-11-07-35  房间人数为 10
2019-04-03-11-07-50  房间人数为 10
2019-04-03-11-08-05  房间人数为 10
2019-04-03-11-08-20  房间人数为 10
2019-04-03-11-08-35  房间人数为 10
2019-04-03-11-08-43  10799688025_bili 抓x2y3
2019-04-03-11-08-43  x2y3
2019-04-03-11-08-43  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-03-11-08-43  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-03 11:08:43","control":1,"nick":"10799688025_bili","balance":77900,"optId":30,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-43  Wawaji上机申请
2019-04-03-11-08-43  
2019-04-03-11-08-44  
2019-04-03-11-08-44  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-03-11-08-44  喵哩喵哩点耐特 #抓取x2y3
2019-04-03-11-08-45  {"type":3,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4073179}

2019-04-03-11-08-45  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-03 11:08:45","control":1,"nick":"10799688025_bili","balance":77900,"optId":31,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-45  Wawaji运行完成
2019-04-03-11-08-45  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4073179}

2019-04-03-11-08-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:45","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:46","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:47","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:48","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:49","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:50","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-50  房间人数为 10
2019-04-03-11-08-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:51","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:52","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:53","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:54","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:55","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:56","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":-1},"msg":"成功"}

2019-04-03-11-08-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 11:08:57","control":1,"nick":"10799688025_bili","balance":77900,"optId":32,"playOptId":4073179,"result":0},"msg":"成功"}

2019-04-03-11-08-57  Wawaji反馈完成
2019-04-03-11-08-58  
2019-04-03-11-08-59  
2019-04-03-11-08-59  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-03-11-08-59  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-03-11-09-00  Wawaji运行完成
2019-04-03-11-09-05  房间人数为 10
2019-04-03-11-09-20  房间人数为 10
2019-04-03-11-09-35  房间人数为 10
2019-04-03-11-09-50  房间人数为 10
2019-04-03-11-10-05  房间人数为 10
2019-04-03-11-10-20  房间人数为 10
2019-04-03-11-10-31  娃娃星球 11111
2019-04-03-11-10-31  娃
2019-04-03-11-10-31  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-10-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-03 11:10:31","control":0,"nick":"娃娃星球","balance":59400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-10-35  房间人数为 10
2019-04-03-11-10-50  房间人数为 10
2019-04-03-11-11-05  房间人数为 10
2019-04-03-11-11-20  房间人数为 10
2019-04-03-11-11-35  房间人数为 10
2019-04-03-11-11-50  房间人数为 10
2019-04-03-11-12-05  房间人数为 10
2019-04-03-11-12-07  10799688025_bili 666
2019-04-03-11-12-07  娃
2019-04-03-11-12-07  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-11-12-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 11:12:08","control":0,"nick":"10799688025_bili","balance":77900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

